JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
COMMAND=bash /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/mvnw -B clean install -DskipTests -U -pl proxy/backend -am -Ddependency-check.skip=true -Dgpg.skip=true -DfailIfNoTests=false -Dskip.installnodenpm=true -Dskip.npm=true -Dskip.yarn=true -Dlicense.skip=true -Dcheckstyle.skip=true -Drat.skip=true -Denforcer.skip=true -Danimal.sniffer.skip=true -Dmaven.javadoc.skip=true -Dfindbugs.skip=true -Dspotbugs.skip=true -Dwarbucks.skip=true -Dmodernizer.skip=true -Dimpsort.skip=true -Dmdep.analyze.skip=true -Dpgpverify.skip=true -Dxml.skip=true -Dcobertura.skip=true

--2026-08-15 16:02:35--  https://repo.maven.apache.org/maven2/org/apache/maven/wrapper/maven-wrapper/3.1.0/maven-wrapper-3.1.0.jar
[INFO] shardingsphere-db-discovery                                        [pom]
[INFO] shardingsphere-db-discovery-distsql                                [pom]
[INFO] shardingsphere-db-discovery-distsql-statement                      [jar]
[INFO] shardingsphere-db-discovery-distsql-parser                         [jar]
[INFO] shardingsphere-encrypt                                             [pom]
[INFO] shardingsphere-encrypt-distsql                                     [pom]
[INFO] shardingsphere-encrypt-distsql-statement                           [jar]
[INFO] shardingsphere-encrypt-distsql-parser                              [jar]
[INFO] shardingsphere-authority-distsql                                   [pom]
[INFO] shardingsphere-authority-distsql-statement                         [jar]
[INFO] shardingsphere-authority-distsql-parser                            [jar]
[INFO] shardingsphere-traffic                                             [pom]
[INFO] shardingsphere-traffic-distsql                                     [pom]
[INFO] shardingsphere-traffic-distsql-statement                           [jar]
[INFO] shardingsphere-traffic-distsql-parser                              [jar]
[INFO] shardingsphere-transaction-distsql                                 [pom]
[INFO] shardingsphere-transaction-distsql-statement                       [jar]
[INFO] shardingsphere-transaction-distsql-parser                          [jar]
[INFO] shardingsphere-parser                                              [pom]
[INFO] shardingsphere-parser-distsql                                      [pom]
[INFO] shardingsphere-parser-distsql-statement                            [jar]
[INFO] shardingsphere-parser-distsql-parser                               [jar]
[INFO] shardingsphere-sql-translator-distsql                              [pom]
[INFO] shardingsphere-sql-translator-distsql-statement                    [jar]
[INFO] shardingsphere-sql-translator-distsql-parser                       [jar]
[INFO] shardingsphere-shadow                                              [pom]
[INFO] shardingsphere-shadow-distsql                                      [pom]
[INFO] shardingsphere-shadow-distsql-statement                            [jar]
[INFO] shardingsphere-shadow-distsql-parser                               [jar]
[INFO] shardingsphere-test-runner                                         [jar]
[INFO] shardingsphere-parser-test                                         [jar]
[INFO] shardingsphere-sql-parser-dialect                                  [pom]
[INFO] shardingsphere-sql-parser-sql92                                    [jar]
[INFO] shardingsphere-sql-parser-postgresql                               [jar]
[INFO] shardingsphere-sql-parser-mysql                                    [jar]
[INFO] shardingsphere-sql-parser-oracle                                   [jar]
[INFO] shardingsphere-sql-parser-sqlserver                                [jar]
[INFO] shardingsphere-sql-parser-opengauss                                [jar]
[INFO] shardingsphere-db-protocol                                         [pom]
[INFO] shardingsphere-db-protocol-core                                    [jar]
[INFO] shardingsphere-mysql-protocol                                      [jar]
[INFO] shardingsphere-mode                                                [pom]
[INFO] shardingsphere-mode-core                                           [jar]
[INFO] shardingsphere-mode-type                                           [pom]
[INFO] shardingsphere-standalone-mode                                     [pom]
[INFO] shardingsphere-standalone-mode-repository                          [pom]
[INFO] shardingsphere-standalone-mode-repository-api                      [jar]
[INFO] shardingsphere-standalone-mode-core                                [jar]
[INFO] shardingsphere-standalone-mode-repository-provider                 [pom]
[INFO] shardingsphere-standalone-mode-repository-jdbc                     [pom]
[INFO] shardingsphere-standalone-mode-repository-jdbc-core                [jar]
[INFO] shardingsphere-standalone-mode-repository-jdbc-h2                  [jar]
[INFO] shardingsphere-cluster-mode                                        [pom]
[INFO] shardingsphere-cluster-mode-repository                             [pom]
[INFO] shardingsphere-cluster-mode-repository-api                         [jar]
[INFO] shardingsphere-single-table                                        [pom]
[INFO] shardingsphere-single-table-api                                    [jar]
[INFO] shardingsphere-single-table-core                                   [jar]
[INFO] shardingsphere-cluster-mode-core                                   [jar]
[INFO] shardingsphere-cluster-mode-repository-provider                    [pom]
[INFO] shardingsphere-cluster-mode-repository-zookeeper                   [jar]
[INFO] shardingsphere-parser-api                                          [jar]
[INFO] shardingsphere-parser-core                                         [jar]
[INFO] shardingsphere-traffic-api                                         [jar]
[INFO] shardingsphere-traffic-core                                        [jar]
[INFO] shardingsphere-sharding-api                                        [jar]
[INFO] shardingsphere-data-pipeline-api                                   [jar]
[INFO] shardingsphere-sharding-plugin                                     [pom]
[INFO] shardingsphere-sharding-cosid                                      [jar]
[INFO] shardingsphere-sharding-nanoid                                     [jar]
[INFO] shardingsphere-sharding-core                                       [jar]
[INFO] shardingsphere-sharding-cache                                      [jar]
[INFO] shardingsphere-readwrite-splitting-api                             [jar]
[INFO] shardingsphere-readwrite-splitting-core                            [jar]
[INFO] shardingsphere-db-discovery-api                                    [jar]
[INFO] shardingsphere-db-discovery-provider                               [pom]
[INFO] shardingsphere-db-discovery-mysql                                  [jar]
[INFO] shardingsphere-db-discovery-opengauss                              [jar]
[INFO] shardingsphere-schedule                                            [pom]
[INFO] shardingsphere-schedule-core                                       [jar]
[INFO] shardingsphere-db-discovery-core                                   [jar]
[INFO] shardingsphere-encrypt-api                                         [jar]
[INFO] shardingsphere-encrypt-plugin                                      [pom]
[INFO] shardingsphere-encrypt-sm                                          [jar]
[INFO] shardingsphere-encrypt-core                                        [jar]
[INFO] shardingsphere-shadow-api                                          [jar]
[INFO] shardingsphere-shadow-core                                         [jar]
[INFO] shardingsphere-sql-federation                                      [pom]
[INFO] shardingsphere-sql-federation-api                                  [jar]
[INFO] shardingsphere-sql-federation-core                                 [jar]
[INFO] shardingsphere-sql-federation-optimizer                            [jar]
[INFO] shardingsphere-sql-federation-executor                             [pom]
[INFO] shardingsphere-sql-federation-executor-core                        [jar]
[INFO] shardingsphere-sql-federation-executor-advanced                    [jar]
[INFO] shardingsphere-sql-federation-executor-original                    [jar]
[INFO] shardingsphere-jdbc                                                [pom]
[INFO] shardingsphere-jdbc-core                                           [jar]
[INFO] shardingsphere-parser-distsql-handler                              [jar]
[INFO] shardingsphere-authority-distsql-handler                           [jar]
[INFO] shardingsphere-transaction-type                                    [pom]
[INFO] shardingsphere-transaction-xa                                      [pom]
[INFO] shardingsphere-transaction-xa-spi                                  [jar]
[INFO] shardingsphere-transaction-xa-provider                             [pom]
[INFO] shardingsphere-transaction-xa-atomikos                             [jar]
[INFO] shardingsphere-transaction-xa-core                                 [jar]
[INFO] shardingsphere-transaction-distsql-handler                         [jar]
[INFO] shardingsphere-data-pipeline-core                                  [jar]
[INFO] shardingsphere-data-pipeline-dialect                               [pom]
[INFO] shardingsphere-data-pipeline-mysql                                 [jar]
[INFO] shardingsphere-data-pipeline-postgresql                            [jar]
[INFO] shardingsphere-data-pipeline-opengauss                             [jar]
[INFO] shardingsphere-data-pipeline-distsql-handler                       [jar]
[INFO] shardingsphere-data-pipeline-scenario                              [jar]
[INFO] shardingsphere-sql-translator-distsql-handler                      [jar]
[INFO] shardingsphere-traffic-distsql-handler                             [jar]
[INFO] shardingsphere-sharding-distsql-handler                            [jar]
[INFO] shardingsphere-readwrite-splitting-distsql-handler                 [jar]
[INFO] shardingsphere-db-discovery-distsql-handler                        [jar]
[INFO] shardingsphere-encrypt-distsql-handler                             [jar]
[INFO] shardingsphere-shadow-distsql-handler                              [jar]
[INFO] shardingsphere-proxy                                               [pom]
[INFO] shardingsphere-proxy-backend                                       [jar]
[INFO] 
[INFO] --------------< org.apache.shardingsphere:shardingsphere >--------------
[INFO] Building shardingsphere 5.2.2-SNAPSHOT                           [1/177]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.22.1/spotless-maven-plugin-2.22.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.22.1/spotless-maven-plugin-2.22.1.pom (2.9 kB at 35 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.22.1/spotless-maven-plugin-2.22.1.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.22.1/spotless-maven-plugin-2.22.1.jar (90 kB at 2.6 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/4.8.0/mockito-core-4.8.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/4.8.0/mockito-core-4.8.0.pom (2.5 kB at 64 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.12/byte-buddy-1.12.12.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.12/byte-buddy-1.12.12.pom (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.12.12/byte-buddy-parent-1.12.12.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.12.12/byte-buddy-parent-1.12.12.pom (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.12/byte-buddy-agent-1.12.12.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.12/byte-buddy-agent-1.12.12.pom (11 kB at 312 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-inline/4.8.0/mockito-inline-4.8.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-inline/4.8.0/mockito-inline-4.8.0.pom (2.2 kB at 76 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere ---
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib/2.24.2/spotless-lib-2.24.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib/2.24.2/spotless-lib-2.24.2.pom (1.5 kB at 43 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib-extra/2.24.2/spotless-lib-extra-2.24.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib-extra/2.24.2/spotless-lib-extra-2.24.2.pom (2.7 kB at 83 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib/2.24.2/spotless-lib-2.24.2.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib-extra/2.24.2/spotless-lib-extra-2.24.2.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib-extra/2.24.2/spotless-lib-extra-2.24.2.jar (84 kB at 1.7 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib/2.24.2/spotless-lib-2.24.2.jar (320 kB at 6.3 MB/s)
[INFO] Sorting file /tmp/pom1634961750745018825.xml
[INFO] Saved sorted pom file to /tmp/pom1634961750745018825.xml
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere ---
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.7/plexus-java-1.0.7.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.7/plexus-java-1.0.7.pom (4.8 kB at 164 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.0.7/plexus-languages-1.0.7.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.0.7/plexus-languages-1.0.7.pom (4.8 kB at 164 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.7/plexus-java-1.0.7.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.7/plexus-java-1.0.7.jar (52 kB at 1.7 MB/s)
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere/5.2.2-SNAPSHOT/shardingsphere-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] -----------< org.apache.shardingsphere:shardingsphere-infra >-----------
[INFO] Building shardingsphere-infra 5.2.2-SNAPSHOT                     [2/177]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-infra ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-infra ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-infra ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-infra ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-infra ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-infra ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-infra ---
[INFO] Sorting file /tmp/pom3862060295173207971.xml
[INFO] Saved sorted pom file to /tmp/pom3862060295173207971.xml
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-infra ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-infra ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-infra ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-infra ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-infra ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-infra/5.2.2-SNAPSHOT/shardingsphere-infra-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] --------< org.apache.shardingsphere:shardingsphere-infra-util >---------
[INFO] Building shardingsphere-infra-util 5.2.2-SNAPSHOT                [3/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/4.8.0/mockito-core-4.8.0.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.12/byte-buddy-1.12.12.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.12/byte-buddy-agent-1.12.12.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-inline/4.8.0/mockito-inline-4.8.0.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.12/byte-buddy-1.12.12.jar (0 B at 0 B/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/4.8.0/mockito-core-4.8.0.jar (684 kB at 15 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.12/byte-buddy-agent-1.12.12.jar (257 kB at 5.0 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-inline/4.8.0/mockito-inline-4.8.0.jar (1.5 kB at 25 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-infra-util ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-infra-util ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-infra-util ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-infra-util ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-infra-util ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-infra-util ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-infra-util ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-infra-util ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 51 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/target/classes
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/src/main/java/org/apache/shardingsphere/infra/util/yaml/representer/ShardingSphereYamlRepresenter.java: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/src/main/java/org/apache/shardingsphere/infra/util/yaml/representer/ShardingSphereYamlRepresenter.java uses or overrides a deprecated API.
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/src/main/java/org/apache/shardingsphere/infra/util/yaml/representer/ShardingSphereYamlRepresenter.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-infra-util ---
[INFO] Sorting file /tmp/pom7268775655934061817.xml
[INFO] Saved sorted pom file to /tmp/pom7268775655934061817.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-infra-util ---
[INFO] Copying 13 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-infra-util ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 56 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-infra-util ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-infra-util ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-infra-util ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/target/shardingsphere-infra-util-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-infra-util ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-infra-util ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-infra-util ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-util ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/target/shardingsphere-infra-util-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-infra-util ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/target/shardingsphere-infra-util-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-util/5.2.2-SNAPSHOT/shardingsphere-infra-util-5.2.2-SNAPSHOT.jar
