Looks like the slaves are not finishing recovery when they restart.

{noformat: title=flaky run}
[ RUN      ] SlaveRecoveryTest/0.MultipleSlaves
I0716 03:24:28.782552  2229 replica.cpp:661] Replica learned APPEND action at position 1
I0716 03:24:28.782773  2229 registrar.cpp:479] Successfully updated 'registry'
I0716 03:24:28.782821  2229 registrar.cpp:372] Successfully recovered registrar
I0716 03:24:28.782857  2229 log.cpp:699] Attempting to truncate the log to 1
I0716 03:24:28.782917  2229 master.cpp:986] Recovered 0 slaves from the Registry (94B) ; allowing 10mins for slaves to re-register
I0716 03:24:28.783289  2229 coordinator.cpp:340] Coordinator attempting to write TRUNCATE action at position 2
I0716 03:24:28.783627  2229 replica.cpp:508] Replica received write request for position 2
I0716 03:24:28.783660  2229 leveldb.cpp:343] Persisting action (16 bytes) to leveldb took 22920ns
I0716 03:24:28.783671  2229 replica.cpp:676] Persisted action at 2
I0716 03:24:28.783802  2229 replica.cpp:655] Replica received learned notice for position 2
I0716 03:24:28.783830  2229 leveldb.cpp:343] Persisting action (18 bytes) to leveldb took 20166ns
I0716 03:24:28.783845  2229 leveldb.cpp:401] Deleting ~1 keys from leveldb took 9684ns
I0716 03:24:28.783854  2229 replica.cpp:676] Persisted action at 2
I0716 03:24:28.783860  2229 replica.cpp:661] Replica learned TRUNCATE action at position 2
I0716 03:24:28.797114  2209 sched.cpp:139] Version: 0.20.0
I0716 03:24:28.797502  2209 containerizer.cpp:124] Using isolation: posix/cpu,posix/mem
I0716 03:24:28.798143  2229 sched.cpp:235] New master detected at master@192.168.122.135:50601
I0716 03:24:28.798166  2229 sched.cpp:285] Authenticating with master master@192.168.122.135:50601
I0716 03:24:28.798230  2229 authenticatee.hpp:128] Creating new client SASL connection
I0716 03:24:28.799192  2229 master.cpp:3512] Authenticating scheduler-8406a7e0-0c1f-4dce-8c18-2c2625285966@192.168.122.135:50601
I0716 03:24:28.799271  2229 authenticator.hpp:156] Creating new server SASL connection
I0716 03:24:28.799911  2229 authenticatee.hpp:219] Received SASL authentication mechanisms: CRAM-MD5
I0716 03:24:28.799934  2229 authenticatee.hpp:245] Attempting to authenticate with mechanism 'CRAM-MD5'
I0716 03:24:28.799958  2229 authenticator.hpp:262] Received SASL authentication start
I0716 03:24:28.799989  2229 authenticator.hpp:384] Authentication requires more steps
I0716 03:24:28.800379  2229 authenticatee.hpp:265] Received SASL authentication step
I0716 03:24:28.800612  2229 authenticator.hpp:290] Received SASL authentication step
I0716 03:24:28.800634  2229 auxprop.cpp:81] Request to lookup properties for user: 'test-principal' realm: 'fedora-19' server FQDN: 'fedora-19' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: false 
I0716 03:24:28.800643  2229 auxprop.cpp:153] Looking up auxiliary property '*userPassword'
I0716 03:24:28.800653  2229 auxprop.cpp:153] Looking up auxiliary property '*cmusaslsecretCRAM-MD5'
I0716 03:24:28.800662  2229 auxprop.cpp:81] Request to lookup properties for user: 'test-principal' realm: 'fedora-19' server FQDN: 'fedora-19' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: true 
I0716 03:24:28.800669  2229 auxprop.cpp:103] Skipping auxiliary property '*userPassword' since SASL_AUXPROP_AUTHZID == true
I0716 03:24:28.800674  2229 auxprop.cpp:103] Skipping auxiliary property '*cmusaslsecretCRAM-MD5' since SASL_AUXPROP_AUTHZID == true
I0716 03:24:28.800714  2229 authenticator.hpp:376] Authentication success
I0716 03:24:28.800747  2229 authenticatee.hpp:305] Authentication success
I0716 03:24:28.800768  2229 master.cpp:3552] Successfully authenticated principal 'test-principal' at scheduler-8406a7e0-0c1f-4dce-8c18-2c2625285966@192.168.122.135:50601
I0716 03:24:28.800830  2229 sched.cpp:359] Successfully authenticated with master master@192.168.122.135:50601
I0716 03:24:28.800844  2229 sched.cpp:478] Sending registration request to master@192.168.122.135:50601
I0716 03:24:28.800879  2229 master.cpp:1247] Received registration request from scheduler-8406a7e0-0c1f-4dce-8c18-2c2625285966@192.168.122.135:50601
I0716 03:24:28.800892  2229 master.cpp:1207] Authorizing framework principal 'test-principal' to receive offers for role '*'
I0716 03:24:28.801012  2229 master.cpp:1306] Registering framework 20140716-032428-2272962752-50601-2209-0000 at scheduler-8406a7e0-0c1f-4dce-8c18-2c2625285966@192.168.122.135:50601
I0716 03:24:28.801290  2229 sched.cpp:409] Framework registered with 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:28.801311  2229 sched.cpp:423] Scheduler::registered took 11638ns
I0716 03:24:28.801338  2229 hierarchical_allocator_process.hpp:331] Added framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:28.801348  2229 hierarchical_allocator_process.hpp:724] No resources available to allocate!
I0716 03:24:28.801354  2229 hierarchical_allocator_process.hpp:686] Performed allocation for 0 slaves in 9964ns
I0716 03:24:28.802470  2228 slave.cpp:168] Slave started on 117)@192.168.122.135:50601
I0716 03:24:28.802500  2228 credentials.hpp:84] Loading credential for authentication from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/credential'
I0716 03:24:28.802573  2228 slave.cpp:266] Slave using credential for: test-principal
I0716 03:24:28.802646  2228 slave.cpp:279] Slave resources: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 03:24:28.803411  2228 slave.cpp:324] Slave hostname: fedora-19
I0716 03:24:28.803426  2228 slave.cpp:325] Slave checkpoint: true
I0716 03:24:28.803720  2228 state.cpp:33] Recovering state from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/meta'
I0716 03:24:28.803803  2228 status_update_manager.cpp:193] Recovering status update manager
I0716 03:24:28.803846  2228 containerizer.cpp:287] Recovering containerizer
I0716 03:24:28.804201  2228 slave.cpp:3127] Finished recovery
I0716 03:24:28.804844  2228 slave.cpp:600] New master detected at master@192.168.122.135:50601
I0716 03:24:28.804882  2228 slave.cpp:676] Authenticating with master master@192.168.122.135:50601
I0716 03:24:28.804919  2228 slave.cpp:649] Detecting new master
I0716 03:24:28.804954  2228 status_update_manager.cpp:167] New master detected at master@192.168.122.135:50601
I0716 03:24:28.804978  2228 authenticatee.hpp:128] Creating new client SASL connection
I0716 03:24:28.805625  2228 master.cpp:3512] Authenticating slave(117)@192.168.122.135:50601
I0716 03:24:28.805712  2228 authenticator.hpp:156] Creating new server SASL connection
I0716 03:24:28.806212  2228 authenticatee.hpp:219] Received SASL authentication mechanisms: CRAM-MD5
I0716 03:24:28.806236  2228 authenticatee.hpp:245] Attempting to authenticate with mechanism 'CRAM-MD5'
I0716 03:24:28.806259  2228 authenticator.hpp:262] Received SASL authentication start
I0716 03:24:28.806289  2228 authenticator.hpp:384] Authentication requires more steps
I0716 03:24:28.806313  2228 authenticatee.hpp:265] Received SASL authentication step
I0716 03:24:28.806344  2228 authenticator.hpp:290] Received SASL authentication step
I0716 03:24:28.806359  2228 auxprop.cpp:81] Request to lookup properties for user: 'test-principal' realm: 'fedora-19' server FQDN: 'fedora-19' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: false 
I0716 03:24:28.806365  2228 auxprop.cpp:153] Looking up auxiliary property '*userPassword'
I0716 03:24:28.806375  2228 auxprop.cpp:153] Looking up auxiliary property '*cmusaslsecretCRAM-MD5'
I0716 03:24:28.806385  2228 auxprop.cpp:81] Request to lookup properties for user: 'test-principal' realm: 'fedora-19' server FQDN: 'fedora-19' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: true 
I0716 03:24:28.806391  2228 auxprop.cpp:103] Skipping auxiliary property '*userPassword' since SASL_AUXPROP_AUTHZID == true
I0716 03:24:28.806562  2228 auxprop.cpp:103] Skipping auxiliary property '*cmusaslsecretCRAM-MD5' since SASL_AUXPROP_AUTHZID == true
I0716 03:24:28.806586  2228 authenticator.hpp:376] Authentication success
I0716 03:24:28.806769  2227 master.cpp:3552] Successfully authenticated principal 'test-principal' at slave(117)@192.168.122.135:50601
I0716 03:24:28.806916  2228 authenticatee.hpp:305] Authentication success
I0716 03:24:28.807003  2228 slave.cpp:733] Successfully authenticated with master master@192.168.122.135:50601
I0716 03:24:28.807188  2228 slave.cpp:971] Will retry registration in 18.780032ms if necessary
I0716 03:24:28.807252  2228 master.cpp:2789] Registering slave at slave(117)@192.168.122.135:50601 (fedora-19) with id 20140716-032428-2272962752-50601-2209-0
I0716 03:24:28.807348  2228 registrar.cpp:422] Attempting to update the 'registry'
I0716 03:24:28.808616  2228 log.cpp:680] Attempting to append 310 bytes to the log
I0716 03:24:28.808657  2228 coordinator.cpp:340] Coordinator attempting to write APPEND action at position 3
I0716 03:24:28.808830  2228 replica.cpp:508] Replica received write request for position 3
I0716 03:24:28.808869  2228 leveldb.cpp:343] Persisting action (329 bytes) to leveldb took 28326ns
I0716 03:24:28.808881  2228 replica.cpp:676] Persisted action at 3
I0716 03:24:28.811003  2234 replica.cpp:655] Replica received learned notice for position 3
I0716 03:24:28.811066  2234 leveldb.cpp:343] Persisting action (331 bytes) to leveldb took 54361ns
I0716 03:24:28.811081  2234 replica.cpp:676] Persisted action at 3
I0716 03:24:28.811089  2234 replica.cpp:661] Replica learned APPEND action at position 3
I0716 03:24:28.811337  2234 registrar.cpp:479] Successfully updated 'registry'
I0716 03:24:28.811398  2234 log.cpp:699] Attempting to truncate the log to 3
I0716 03:24:28.811437  2234 master.cpp:2829] Registered slave 20140716-032428-2272962752-50601-2209-0 at slave(117)@192.168.122.135:50601 (fedora-19)
I0716 03:24:28.811450  2234 master.cpp:3980] Adding slave 20140716-032428-2272962752-50601-2209-0 at slave(117)@192.168.122.135:50601 (fedora-19) with cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 03:24:28.811547  2234 coordinator.cpp:340] Coordinator attempting to write TRUNCATE action at position 4
I0716 03:24:28.812127  2234 slave.cpp:767] Registered with master master@192.168.122.135:50601; given slave ID 20140716-032428-2272962752-50601-2209-0
I0716 03:24:28.812352  2234 slave.cpp:780] Checkpointing SlaveInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/meta/slaves/20140716-032428-2272962752-50601-2209-0/slave.info'
I0716 03:24:28.812481  2234 slave.cpp:2324] Received ping from slave-observer(102)@192.168.122.135:50601
I0716 03:24:28.812731  2232 hierarchical_allocator_process.hpp:444] Added slave 20140716-032428-2272962752-50601-2209-0 (fedora-19) with cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] (and cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] available)
I0716 03:24:28.812786  2232 hierarchical_allocator_process.hpp:750] Offering cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-032428-2272962752-50601-2209-0 to framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:28.812868  2232 hierarchical_allocator_process.hpp:706] Performed allocation for slave 20140716-032428-2272962752-50601-2209-0 in 109933ns
I0716 03:24:28.812917  2232 master.hpp:802] Adding offer 20140716-032428-2272962752-50601-2209-0 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-032428-2272962752-50601-2209-0 (fedora-19)
I0716 03:24:28.812954  2232 master.cpp:3459] Sending 1 offers to framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:28.813278  2230 replica.cpp:508] Replica received write request for position 4
I0716 03:24:28.813313  2230 leveldb.cpp:343] Persisting action (16 bytes) to leveldb took 24446ns
I0716 03:24:28.813324  2230 replica.cpp:676] Persisted action at 4
I0716 03:24:28.813495  2230 replica.cpp:655] Replica received learned notice for position 4
I0716 03:24:28.813526  2230 leveldb.cpp:343] Persisting action (18 bytes) to leveldb took 21220ns
I0716 03:24:28.813542  2230 leveldb.cpp:401] Deleting ~2 keys from leveldb took 11604ns
I0716 03:24:28.813551  2230 replica.cpp:676] Persisted action at 4
I0716 03:24:28.813559  2230 replica.cpp:661] Replica learned TRUNCATE action at position 4
I0716 03:24:28.813714  2232 sched.cpp:546] Scheduler::resourceOffers took 46628ns
I0716 03:24:28.815564  2232 master.hpp:812] Removing offer 20140716-032428-2272962752-50601-2209-0 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-032428-2272962752-50601-2209-0 (fedora-19)
I0716 03:24:28.815614  2232 master.cpp:2133] Processing reply for offers: [ 20140716-032428-2272962752-50601-2209-0 ] on slave 20140716-032428-2272962752-50601-2209-0 at slave(117)@192.168.122.135:50601 (fedora-19) for framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:28.815645  2232 master.cpp:2219] Authorizing framework principal 'test-principal' to launch task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 as user 'jenkins'
I0716 03:24:28.815860  2232 master.hpp:774] Adding task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-032428-2272962752-50601-2209-0 (fedora-19)
I0716 03:24:28.815894  2232 master.cpp:2285] Launching task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-032428-2272962752-50601-2209-0 at slave(117)@192.168.122.135:50601 (fedora-19)
I0716 03:24:28.815999  2232 slave.cpp:1002] Got assigned task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 for framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:28.816216  2232 slave.cpp:3399] Checkpointing FrameworkInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/meta/slaves/20140716-032428-2272962752-50601-2209-0/frameworks/20140716-032428-2272962752-50601-2209-0000/framework.info'
I0716 03:24:28.816789  2232 slave.cpp:3406] Checkpointing framework pid 'scheduler-8406a7e0-0c1f-4dce-8c18-2c2625285966@192.168.122.135:50601' to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/meta/slaves/20140716-032428-2272962752-50601-2209-0/frameworks/20140716-032428-2272962752-50601-2209-0000/framework.pid'
I0716 03:24:28.817208  2232 slave.cpp:1112] Launching task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 for framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:28.818892  2232 slave.cpp:3721] Checkpointing ExecutorInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/meta/slaves/20140716-032428-2272962752-50601-2209-0/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/89a4508d-6d24-42de-b0e3-56c95aad5ab7/executor.info'
I0716 03:24:28.819599  2232 slave.cpp:3836] Checkpointing TaskInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/meta/slaves/20140716-032428-2272962752-50601-2209-0/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/89a4508d-6d24-42de-b0e3-56c95aad5ab7/runs/5f163b4b-d329-4a6a-8c88-07d66a9e827c/tasks/89a4508d-6d24-42de-b0e3-56c95aad5ab7/task.info'
I0716 03:24:28.819787  2232 slave.cpp:1222] Queuing task '89a4508d-6d24-42de-b0e3-56c95aad5ab7' for executor 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework '20140716-032428-2272962752-50601-2209-0000
I0716 03:24:28.819903  2232 containerizer.cpp:427] Starting container '5f163b4b-d329-4a6a-8c88-07d66a9e827c' for executor '89a4508d-6d24-42de-b0e3-56c95aad5ab7' of framework '20140716-032428-2272962752-50601-2209-0000'
I0716 03:24:28.821275  2231 slave.cpp:561] Successfully attached file '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/slaves/20140716-032428-2272962752-50601-2209-0/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/89a4508d-6d24-42de-b0e3-56c95aad5ab7/runs/5f163b4b-d329-4a6a-8c88-07d66a9e827c'
I0716 03:24:28.825498  2232 launcher.cpp:137] Forked child with pid '4999' for container '5f163b4b-d329-4a6a-8c88-07d66a9e827c'
I0716 03:24:28.825628  2232 containerizer.cpp:705] Checkpointing executor's forked pid 4999 to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/meta/slaves/20140716-032428-2272962752-50601-2209-0/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/89a4508d-6d24-42de-b0e3-56c95aad5ab7/runs/5f163b4b-d329-4a6a-8c88-07d66a9e827c/pids/forked.pid'
I0716 03:24:28.826994  2232 containerizer.cpp:537] Fetching URIs for container '5f163b4b-d329-4a6a-8c88-07d66a9e827c' using command '/var/jenkins/workspace/mesos-fedora-19-clang/src/mesos-fetcher'
I0716 03:24:29.759738  2233 slave.cpp:2469] Monitoring executor '89a4508d-6d24-42de-b0e3-56c95aad5ab7' of framework '20140716-032428-2272962752-50601-2209-0000' in container '5f163b4b-d329-4a6a-8c88-07d66a9e827c'
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0716 03:24:29.763543  4999 process.cpp:1671] libprocess is initialized on 192.168.122.135:44671 for 8 cpus
I0716 03:24:29.766860  4999 exec.cpp:131] Version: 0.20.0
I0716 03:24:29.767658  5050 exec.cpp:181] Executor started at: executor(1)@192.168.122.135:44671 with pid 4999
I0716 03:24:29.768590  2233 slave.cpp:1733] Got registration for executor '89a4508d-6d24-42de-b0e3-56c95aad5ab7' of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.768642  2233 slave.cpp:1818] Checkpointing executor pid 'executor(1)@192.168.122.135:44671' to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_j1YGF5/meta/slaves/20140716-032428-2272962752-50601-2209-0/frameworks/20140716-032428-2272962752-50601-2209-0000/executors/89a4508d-6d24-42de-b0e3-56c95aad5ab7/runs/5f163b4b-d329-4a6a-8c88-07d66a9e827c/pids/libprocess.pid'
I0716 03:24:29.769224  2233 slave.cpp:1852] Flushing queued task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 for executor '89a4508d-6d24-42de-b0e3-56c95aad5ab7' of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.769821  2235 process.cpp:1098] Socket closed while receiving
I0716 03:24:29.770511  5050 exec.cpp:205] Executor registered on slave 20140716-032428-2272962752-50601-2209-0
IRegistered executor on fedora-19
0716 03:24:29.771842  5050 exec.cpp:217] Executor::registered took 112331ns
I0716 03:24:29.772783  5043 exec.cpp:292] Executor asked to run task '89a4508d-6d24-42de-b0e3-56c95aad5ab7'
IStarting task 89a4508d-6d24-42de-b0e3-56c95aad5ab7
0716 03:24:29.773196  5043 exec.cpp:301] Executor::launchTask took 68223ns
I0716 03:24:29.774260  5051 process.cpp:1037] Socket closed while receiving
I0716 03:24:29.776185  2230 hierarchical_allocator_process.hpp:686] Performed allocation for 1 slaves in 103801ns
sh -c 'sleep 1000'
Forked command at 5052
I0716 03:24:29.783259  5048 exec.cpp:524] Executor sending status update TASK_RUNNING (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.783895  2230 slave.cpp:2087] Handling status update TASK_RUNNING (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000 from executor(1)@192.168.122.135:44671
I0716 03:24:29.784041  2230 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.784064  2230 status_update_manager.cpp:499] Creating StatusUpdate stream for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.784314  2230 status_update_manager.hpp:342] Checkpointing UPDATE for status update TASK_RUNNING (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.784428  2230 status_update_manager.cpp:373] Forwarding status update TASK_RUNNING (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000 to master@192.168.122.135:50601
I0716 03:24:29.784579  2230 master.cpp:3120] Status update TASK_RUNNING (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000 from slave 20140716-032428-2272962752-50601-2209-0 at slave(117)@192.168.122.135:50601 (fedora-19)
I0716 03:24:29.784625  2230 slave.cpp:2245] Status update manager successfully handled status update TASK_RUNNING (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
I0716 03:24:29.784636  2230 slave.cpp:2251] Sending acknowledgement for status update TASK_RUNNING (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000 to executor(1)@192.168.122.135:44671
I0716 03:24:29.784878  2230 sched.cpp:637] Scheduler::statusUpdate took 22964ns
I0716 03:24:29.784952  2230 master.cpp:2639] Forwarding status update acknowledgement f92d9fe0-117c-4732-a1ec-e16b5fad4ec8 for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000 to slave 20140716-032428-2272962752-50601-2209-0 at slave(117)@192.168.122.135:50601 (fedora-19)
I0716 03:24:29.785166  2235 process.cpp:1098] Socket closed while receiving
I0716 03:24:29.785584  2227 status_update_manager.cpp:398] Received status update acknowledgement (UUID: f92d9fe0-117c-4732-a1ec-e16b5fad4ec8) for task 89a4508d-6d24-42de-b0e3-56c95aad5ab7 of framework 20140716-032428-2272962752-50601-2209-0000
