Is it because recently changes?

If so then not likely because of changes in fetcher code or fetcher cache test code. This code has been stable except for how many tasks get run. Running less tasks should not make this more flaky. No idea yet what is causing it this time, though.

Hmm, the weird thing is usually we could saw 
{code}
I0217 21:38:43.465350 10948 status_update_manager.cpp:320] Received status update TASK_FINISHED (UUID: xxx) for task 1 of framework xxx
{code}
after 
{code}
I0217 21:38:43.463707 10945 slave.cpp:3002] Handling status update TASK_FINISHED (UUID: xxx) for task 1 of framework xxx from executor
{code}

But in above log, after
{code}
I0217 12:20:52.093408 32519 slave.cpp:3001] Handling status update TASK_FINISHED (UUID: e4e9ef2e-83c8-4b5b-9cd9-f20c2f2ea474) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 from executor(1)@172.30.2.21:58560
{code}

could not see similar log.

And the last log
{code}
I0217 12:21:06.881626 32512 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 to the slave
{code}

Still no idea why status_update_manager show TASK_RUNNING here.

Maybe because checkpoint spent too much time? LoL
{code}
I0217 12:20:51.992316 32512 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000
I0217 12:20:51.992666 32512 status_update_manager.cpp:824] Checkpointing UPDATE for status update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000
I0217 12:21:06.881626 32512 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 to the slave
{code}

The thread id is 32512.

Logs from our internal CI where it failed again on {{HEAD}} (Cent OS 6)

{code}
[00:59:41] :	 [Step 10/10] [ RUN      ] FetcherCacheHttpTest.HttpCachedSerialized
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.769415 28508 master.cpp:378] Flags at startup: --acls="" --allocation_interval="1secs" --allocator="HierarchicalDRF" --authenticate="true" --authenticate_http="true" --authenticate_slaves="true" --authenticators="crammd5" --authorizers="local" --credentials="/tmp/Zq1knT/credentials" --framework_sorter="drf" --help="false" --hostname_lookup="true" --http_authenticators="basic" --initialize_driver_logging="true" --log_auto_initialize="true" --logbufsecs="0" --logging_level="INFO" --max_completed_frameworks="50" --max_completed_tasks_per_framework="1000" --max_slave_ping_timeouts="5" --quiet="false" --recovery_slave_removal_limit="100%" --registry="replicated_log" --registry_fetch_timeout="1mins" --registry_store_timeout="100secs" --registry_strict="true" --root_submissions="true" --slave_ping_timeout="15secs" --slave_reregister_timeout="10mins" --user_sorter="drf" --version="false" --webui_dir="/usr/local/share/mesos/webui" --work_dir="/tmp/Zq1knT/master" --zk_session_timeout="10secs"
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.769659 28508 master.cpp:423] Master only allowing authenticated frameworks to register
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.769667 28508 master.cpp:428] Master only allowing authenticated slaves to register
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.769673 28508 credentials.hpp:35] Loading credentials for authentication from '/tmp/Zq1knT/credentials'
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.848915 28508 master.cpp:468] Using default 'crammd5' authenticator
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.849046 28508 master.cpp:537] Using default 'basic' HTTP authenticator
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.849190 28508 master.cpp:571] Authorization enabled
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.849334 28511 hierarchical.cpp:144] Initialized hierarchical allocator process
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.849359 28509 whitelist_watcher.cpp:77] No whitelist given
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.850589 28506 leveldb.cpp:304] Persisting metadata (8 bytes) to leveldb took 82.315291ms
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.850612 28506 replica.cpp:320] Persisted replica status to STARTING
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.851043 28513 recover.cpp:473] Replica is in STARTING status
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.851492 28507 master.cpp:1806] The newly elected leader is master@172.30.2.14:52746 with id bcf64276-69f3-422e-82e7-6668fa62f035
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.851529 28507 master.cpp:1819] Elected as the leading master!
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.851542 28507 master.cpp:1508] Recovering from registrar
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.851685 28510 registrar.cpp:307] Recovering registrar
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.852289 28512 replica.cpp:673] Replica in STARTING status received a broadcasted recover request from (2371)@172.30.2.14:52746
[00:59:43]W:	 [Step 10/10] I0324 00:59:43.852752 28510 recover.cpp:193] Received a recover response from a replica in STARTING status
[00:59:45]W:	 [Step 10/10] I0324 00:59:43.853072 28508 recover.cpp:564] Updating replica status to VOTING
[00:59:45]W:	 [Step 10/10] I0324 00:59:44.850253 28509 hierarchical.cpp:1466] No resources available to allocate!
[00:59:45]W:	 [Step 10/10] I0324 00:59:44.850312 28509 hierarchical.cpp:1138] Performed allocation for 0 slaves in 124236ns
[00:59:45]W:	 [Step 10/10] I0324 00:59:45.821077 28506 leveldb.cpp:304] Persisting metadata (8 bytes) to leveldb took 1.96782583secs
[00:59:45]W:	 [Step 10/10] I0324 00:59:45.821105 28506 replica.cpp:320] Persisted replica status to VOTING
[00:59:45]W:	 [Step 10/10] I0324 00:59:45.821211 28507 recover.cpp:578] Successfully joined the Paxos group
[00:59:45]W:	 [Step 10/10] I0324 00:59:45.821372 28507 recover.cpp:462] Recover process terminated
[00:59:45]W:	 [Step 10/10] I0324 00:59:45.821817 28511 log.cpp:659] Attempting to start the writer
[00:59:45]W:	 [Step 10/10] I0324 00:59:45.822851 28512 replica.cpp:493] Replica received implicit promise request from (2372)@172.30.2.14:52746 with proposal 1
[00:59:45]W:	 [Step 10/10] I0324 00:59:45.850558 28507 hierarchical.cpp:1466] No resources available to allocate!
[00:59:46]W:	 [Step 10/10] I0324 00:59:45.850605 28507 hierarchical.cpp:1138] Performed allocation for 0 slaves in 88507ns
[00:59:46]W:	 [Step 10/10] I0324 00:59:46.851111 28510 hierarchical.cpp:1466] No resources available to allocate!
[00:59:46]W:	 [Step 10/10] I0324 00:59:46.851156 28510 hierarchical.cpp:1138] Performed allocation for 0 slaves in 84297ns
[00:59:47]W:	 [Step 10/10] I0324 00:59:47.042377 28512 leveldb.cpp:304] Persisting metadata (8 bytes) to leveldb took 1.219494327secs
[00:59:47]W:	 [Step 10/10] I0324 00:59:47.042400 28512 replica.cpp:342] Persisted promised to 1
[00:59:47]W:	 [Step 10/10] I0324 00:59:47.042959 28509 coordinator.cpp:238] Coordinator attempting to fill missing positions
[00:59:47]W:	 [Step 10/10] I0324 00:59:47.044039 28511 replica.cpp:388] Replica received explicit promise request from (2373)@172.30.2.14:52746 for position 0 with proposal 2
[00:59:47]W:	 [Step 10/10] I0324 00:59:47.851681 28508 hierarchical.cpp:1466] No resources available to allocate!
[00:59:48]W:	 [Step 10/10] I0324 00:59:47.851729 28508 hierarchical.cpp:1138] Performed allocation for 0 slaves in 92211ns
[00:59:48]W:	 [Step 10/10] I0324 00:59:48.482892 28511 leveldb.cpp:341] Persisting action (8 bytes) to leveldb took 1.438818209secs
[00:59:48]W:	 [Step 10/10] I0324 00:59:48.482918 28511 replica.cpp:712] Persisted action at 0
[00:59:48]W:	 [Step 10/10] I0324 00:59:48.483803 28507 replica.cpp:537] Replica received write request for position 0 from (2374)@172.30.2.14:52746
[00:59:48]W:	 [Step 10/10] I0324 00:59:48.483861 28507 leveldb.cpp:436] Reading position from leveldb took 30030ns
[00:59:48]W:	 [Step 10/10] I0324 00:59:48.852224 28511 hierarchical.cpp:1466] No resources available to allocate!
[00:59:49]W:	 [Step 10/10] I0324 00:59:48.852268 28511 hierarchical.cpp:1138] Performed allocation for 0 slaves in 77441ns
[00:59:49]W:	 [Step 10/10] I0324 00:59:49.802103 28507 leveldb.cpp:341] Persisting action (14 bytes) to leveldb took 1.318206348secs
[00:59:49]W:	 [Step 10/10] I0324 00:59:49.802126 28507 replica.cpp:712] Persisted action at 0
[00:59:49]W:	 [Step 10/10] I0324 00:59:49.802733 28507 replica.cpp:691] Replica received learned notice for position 0 from @0.0.0.0:0
[00:59:49]W:	 [Step 10/10] I0324 00:59:49.852725 28509 hierarchical.cpp:1466] No resources available to allocate!
[00:59:50]W:	 [Step 10/10] I0324 00:59:49.852782 28509 hierarchical.cpp:1138] Performed allocation for 0 slaves in 93185ns
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.771888 28507 leveldb.cpp:341] Persisting action (16 bytes) to leveldb took 969.125283ms
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.771913 28507 replica.cpp:712] Persisted action at 0
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.771927 28507 replica.cpp:697] Replica learned NOP action at position 0
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.772404 28507 log.cpp:675] Writer started with ending position 0
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.773452 28508 leveldb.cpp:436] Reading position from leveldb took 23493ns
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.774327 28509 registrar.cpp:340] Successfully fetched the registry (0B) in 6.922596864secs
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.774425 28509 registrar.cpp:439] Applied 1 operations in 25315ns; attempting to update the 'registry'
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.775090 28511 log.cpp:683] Attempting to append 205 bytes to the log
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.775188 28507 coordinator.cpp:348] Coordinator attempting to write APPEND action at position 1
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.775815 28511 replica.cpp:537] Replica received write request for position 1 from (2375)@172.30.2.14:52746
[00:59:50]W:	 [Step 10/10] I0324 00:59:50.853250 28506 hierarchical.cpp:1466] No resources available to allocate!
[00:59:52]W:	 [Step 10/10] I0324 00:59:50.853307 28506 hierarchical.cpp:1138] Performed allocation for 0 slaves in 90895ns
[00:59:52]W:	 [Step 10/10] I0324 00:59:51.853754 28512 hierarchical.cpp:1466] No resources available to allocate!
[00:59:52]W:	 [Step 10/10] I0324 00:59:51.853796 28512 hierarchical.cpp:1138] Performed allocation for 0 slaves in 77921ns
[00:59:52]W:	 [Step 10/10] I0324 00:59:52.730476 28511 leveldb.cpp:341] Persisting action (224 bytes) to leveldb took 1.954631172secs
[00:59:52]W:	 [Step 10/10] I0324 00:59:52.730500 28511 replica.cpp:712] Persisted action at 1
[00:59:52]W:	 [Step 10/10] I0324 00:59:52.731000 28507 replica.cpp:691] Replica received learned notice for position 1 from @0.0.0.0:0
[00:59:53]W:	 [Step 10/10] I0324 00:59:52.854171 28511 hierarchical.cpp:1466] No resources available to allocate!
[00:59:53]W:	 [Step 10/10] I0324 00:59:52.854214 28511 hierarchical.cpp:1138] Performed allocation for 0 slaves in 83775ns
[00:59:53]W:	 [Step 10/10] I0324 00:59:53.620599 28507 leveldb.cpp:341] Persisting action (226 bytes) to leveldb took 889.568145ms
[00:59:53]W:	 [Step 10/10] I0324 00:59:53.620623 28507 replica.cpp:712] Persisted action at 1
[00:59:53]W:	 [Step 10/10] I0324 00:59:53.620638 28507 replica.cpp:697] Replica learned APPEND action at position 1
[00:59:53]W:	 [Step 10/10] I0324 00:59:53.621457 28513 registrar.cpp:484] Successfully updated the 'registry' in 2.846979072secs
[00:59:53]W:	 [Step 10/10] I0324 00:59:53.621580 28513 registrar.cpp:370] Successfully recovered registrar
[00:59:53]W:	 [Step 10/10] I0324 00:59:53.621728 28506 log.cpp:702] Attempting to truncate the log to 1
[00:59:53]W:	 [Step 10/10] I0324 00:59:53.621871 28508 coordinator.cpp:348] Coordinator attempting to write TRUNCATE action at position 2
[00:59:53]W:	 [Step 10/10] I0324 00:59:53.622050 28511 master.cpp:1616] Recovered 0 slaves from the Registry (166B) ; allowing 10mins for slaves to re-register
[00:59:53]W:	 [Step 10/10] I0324 00:59:53.622082 28506 hierarchical.cpp:171] Skipping recovery of hierarchical allocator: nothing to recover
[00:59:53]W:	 [Step 10/10] I0324 00:59:53.622568 28508 replica.cpp:537] Replica received write request for position 2 from (2376)@172.30.2.14:52746
[00:59:54]W:	 [Step 10/10] I0324 00:59:54.645128 28508 leveldb.cpp:341] Persisting action (16 bytes) to leveldb took 1.022529901secs
[00:59:54]W:	 [Step 10/10] I0324 00:59:54.645151 28508 replica.cpp:712] Persisted action at 2
[00:59:54]W:	 [Step 10/10] I0324 00:59:54.645740 28509 replica.cpp:691] Replica received learned notice for position 2 from @0.0.0.0:0
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.203039 28509 leveldb.cpp:341] Persisting action (18 bytes) to leveldb took 2.55726377secs
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.203109 28509 leveldb.cpp:399] Deleting ~1 keys from leveldb took 35544ns
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.203125 28509 replica.cpp:712] Persisted action at 2
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.203145 28509 replica.cpp:697] Replica learned TRUNCATE action at position 2
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.203994 28511 hierarchical.cpp:1466] No resources available to allocate!
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.204059 28511 hierarchical.cpp:1138] Performed allocation for 0 slaves in 151936ns
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.204982 28491 containerizer.cpp:149] Using isolation: posix/cpu,posix/mem,filesystem/posix
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.209539 28491 linux_launcher.cpp:101] Using /cgroup/freezer as the freezer hierarchy for the Linux launcher
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.213275 28506 slave.cpp:193] Slave started on 55)@172.30.2.14:52746
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.213292 28506 slave.cpp:194] Flags at startup: --appc_simple_discovery_uri_prefix="http://" --appc_store_dir="/tmp/mesos/store/appc" --authenticatee="crammd5" --cgroups_cpu_enable_pids_and_tids_count="false" --cgroups_enable_cfs="false" --cgroups_hierarchy="/sys/fs/cgroup" --cgroups_limit_swap="false" --cgroups_root="mesos" --container_disk_watch_interval="15secs" --containerizers="mesos" --credential="/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/credential" --default_role="*" --disk_watch_interval="1mins" --docker="docker" --docker_kill_orphans="true" --docker_registry="https://registry-1.docker.io" --docker_remove_delay="6hrs" --docker_socket="/var/run/docker.sock" --docker_stop_timeout="0ns" --docker_store_dir="/tmp/mesos/store/docker" --enforce_container_disk_quota="false" --executor_registration_timeout="1mins" --executor_shutdown_grace_period="5secs" --fetcher_cache_dir="/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/fetch" --fetcher_cache_size="2GB" --frameworks_home="" --gc_delay="1weeks" --gc_disk_headroom="0.1" --hadoop_home="" --help="true" --hostname_lookup="true" --image_provisioner_backend="copy" --initialize_driver_logging="true" --isolation="posix/cpu,posix/mem" --launcher_dir="/mnt/teamcity/work/4240ba9ddd0997c3/build/src" --logbufsecs="0" --logging_level="INFO" --oversubscribed_resources_interval="15secs" --perf_duration="10secs" --perf_interval="1mins" --qos_correction_interval_min="0ns" --quiet="false" --recover="reconnect" --recovery_timeout="15mins" --registration_backoff_factor="10ms" --resources="cpus:1000;mem:1000" --revocable_cpu_low_priority="true" --sandbox_directory="/mnt/mesos/sandbox" --strict="true" --switch_user="true" --systemd_enable_support="true" --systemd_runtime_directory="/run/systemd/system" --version="false" --work_dir="/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb"
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.213629 28506 credentials.hpp:83] Loading credential for authentication from '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/credential'
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.213795 28506 slave.cpp:324] Slave using credential for: test-principal
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.213955 28506 resources.cpp:572] Parsing resources as JSON failed: cpus:1000;mem:1000
[00:59:57]W:	 [Step 10/10] Trying semicolon-delimited string format instead
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.214303 28506 slave.cpp:464] Slave resources: cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000]
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.214352 28506 slave.cpp:472] Slave attributes: [  ]
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.214361 28506 slave.cpp:477] Slave hostname: ip-172-30-2-14.mesosphere.io
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.215276 28509 state.cpp:58] Recovering state from '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta'
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.215497 28508 status_update_manager.cpp:200] Recovering status update manager
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.215682 28506 containerizer.cpp:407] Recovering containerizer
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.217344 28512 provisioner.cpp:245] Provisioner recovery complete
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.217679 28511 slave.cpp:4565] Finished recovery
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.658592 28511 slave.cpp:4737] Querying resource estimator for oversubscribable resources
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.658800 28508 status_update_manager.cpp:174] Pausing sending status updates
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.658876 28513 slave.cpp:796] New master detected at master@172.30.2.14:52746
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.658939 28513 slave.cpp:859] Authenticating with master master@172.30.2.14:52746
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.658953 28513 slave.cpp:864] Using default CRAM-MD5 authenticatee
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.659076 28513 slave.cpp:832] Detecting new master
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.659127 28506 authenticatee.cpp:121] Creating new client SASL connection
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.659219 28513 slave.cpp:4751] Received oversubscribable resources  from the resource estimator
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.659340 28508 master.cpp:5659] Authenticating slave(55)@172.30.2.14:52746
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.659430 28511 authenticator.cpp:413] Starting authentication session for crammd5_authenticatee(155)@172.30.2.14:52746
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.659632 28510 authenticator.cpp:98] Creating new server SASL connection
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.659775 28509 authenticatee.cpp:212] Received SASL authentication mechanisms: CRAM-MD5
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.659793 28509 authenticatee.cpp:238] Attempting to authenticate with mechanism 'CRAM-MD5'
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.659876 28509 authenticator.cpp:203] Received SASL authentication start
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.659926 28509 authenticator.cpp:325] Authentication requires more steps
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660003 28509 authenticatee.cpp:258] Received SASL authentication step
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660106 28513 authenticator.cpp:231] Received SASL authentication step
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660128 28513 auxprop.cpp:107] Request to lookup properties for user: 'test-principal' realm: 'ip-172-30-2-14' server FQDN: 'ip-172-30-2-14' SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: false 
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660136 28513 auxprop.cpp:179] Looking up auxiliary property '*userPassword'
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660169 28513 auxprop.cpp:179] Looking up auxiliary property '*cmusaslsecretCRAM-MD5'
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660188 28513 auxprop.cpp:107] Request to lookup properties for user: 'test-principal' realm: 'ip-172-30-2-14' server FQDN: 'ip-172-30-2-14' SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: true 
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660195 28513 auxprop.cpp:129] Skipping auxiliary property '*userPassword' since SASL_AUXPROP_AUTHZID == true
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660200 28513 auxprop.cpp:129] Skipping auxiliary property '*cmusaslsecretCRAM-MD5' since SASL_AUXPROP_AUTHZID == true
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660212 28513 authenticator.cpp:317] Authentication success
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660281 28510 authenticatee.cpp:298] Authentication success
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660332 28507 master.cpp:5689] Successfully authenticated principal 'test-principal' at slave(55)@172.30.2.14:52746
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660418 28511 authenticator.cpp:431] Authentication session cleanup for crammd5_authenticatee(155)@172.30.2.14:52746
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660615 28509 slave.cpp:927] Successfully authenticated with master master@172.30.2.14:52746
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660720 28509 slave.cpp:1321] Will retry registration in 9.321676ms if necessary
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.660876 28507 master.cpp:4370] Registering slave at slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) with id bcf64276-69f3-422e-82e7-6668fa62f035-S0
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.661226 28506 registrar.cpp:439] Applied 1 operations in 53172ns; attempting to update the 'registry'
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.661852 28506 log.cpp:683] Attempting to append 390 bytes to the log
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.661967 28507 coordinator.cpp:348] Coordinator attempting to write APPEND action at position 3
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.662626 28513 replica.cpp:537] Replica received write request for position 3 from (2393)@172.30.2.14:52746
[00:59:57]W:	 [Step 10/10] I0324 00:59:57.671103 28508 slave.cpp:1321] Will retry registration in 15.503096ms if necessary
[00:59:58]W:	 [Step 10/10] I0324 00:59:57.671180 28512 master.cpp:4358] Ignoring register slave message from slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) as admission is already in progress
[00:59:58]W:	 [Step 10/10] I0324 00:59:57.687448 28506 slave.cpp:1321] Will retry registration in 43.057504ms if necessary
[00:59:58]W:	 [Step 10/10] I0324 00:59:57.687536 28507 master.cpp:4358] Ignoring register slave message from slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) as admission is already in progress
[00:59:58]W:	 [Step 10/10] I0324 00:59:57.730849 28509 slave.cpp:1321] Will retry registration in 136.727485ms if necessary
[00:59:58]W:	 [Step 10/10] I0324 00:59:57.730963 28506 master.cpp:4358] Ignoring register slave message from slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) as admission is already in progress
[00:59:58]W:	 [Step 10/10] I0324 00:59:57.868247 28510 slave.cpp:1321] Will retry registration in 48.668898ms if necessary
[00:59:58]W:	 [Step 10/10] I0324 00:59:57.868345 28511 master.cpp:4358] Ignoring register slave message from slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io) as admission is already in progress
[00:59:58]W:	 [Step 10/10] I0324 00:59:57.917629 28512 slave.cpp:1321] Will retry registration in 308.232579ms if necessary
