Observed in our internal CI:
{code}
[19:53:51] :	 [Step 10/10] [ RUN      ] ContainerLoggerTest.LOGROTATE_RotateInSandbox
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.478989 23744 recover.cpp:466] Recover process terminated
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.479161 23746 log.cpp:553] Attempting to start the writer
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.479598 23748 replica.cpp:493] Replica received implicit promise request from __req_res__(179)@172.30.2.89:44578 with proposal 1
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.481842 23748 leveldb.cpp:304] Persisting metadata (8 bytes) to leveldb took 2.221933ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.481863 23748 replica.cpp:342] Persisted promised to 1
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.482148 23746 coordinator.cpp:238] Coordinator attempting to fill missing positions
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.482622 23743 replica.cpp:388] Replica received explicit promise request from __req_res__(180)@172.30.2.89:44578 for position 0 with proposal 2
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.484884 23743 leveldb.cpp:341] Persisting action (8 bytes) to leveldb took 2.243019ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.484900 23743 replica.cpp:708] Persisted action NOP at position 0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.485437 23745 replica.cpp:537] Replica received write request for position 0 from __req_res__(181)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.485460 23745 leveldb.cpp:436] Reading position from leveldb took 10101ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.486137 23745 leveldb.cpp:341] Persisting action (14 bytes) to leveldb took 665496ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.486146 23745 replica.cpp:708] Persisted action NOP at position 0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.486418 23744 replica.cpp:691] Replica received learned notice for position 0 from @0.0.0.0:0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.488697 23744 leveldb.cpp:341] Persisting action (16 bytes) to leveldb took 2.262057ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.488710 23744 replica.cpp:708] Persisted action NOP at position 0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.489017 23743 log.cpp:569] Writer started with ending position 0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.489305 23750 leveldb.cpp:436] Reading position from leveldb took 12279ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.489542 23749 registrar.cpp:365] Successfully fetched the registry (0B) in 14.611968ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.489579 23749 registrar.cpp:464] Applied 1 operations in 3299ns; attempting to update the registry
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.489758 23744 log.cpp:577] Attempting to append 205 bytes to the log
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.489815 23745 coordinator.cpp:348] Coordinator attempting to write APPEND action at position 1
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.490074 23744 replica.cpp:537] Replica received write request for position 1 from __req_res__(182)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.490757 23744 leveldb.cpp:341] Persisting action (224 bytes) to leveldb took 667475ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.490767 23744 replica.cpp:708] Persisted action APPEND at position 1
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.491016 23747 replica.cpp:691] Replica received learned notice for position 1 from @0.0.0.0:0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.493211 23747 leveldb.cpp:341] Persisting action (226 bytes) to leveldb took 2.179043ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.493224 23747 replica.cpp:708] Persisted action APPEND at position 1
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.493430 23748 registrar.cpp:509] Successfully updated the registry in 3.832832ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.493512 23748 registrar.cpp:395] Successfully recovered registrar
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.493535 23750 log.cpp:596] Attempting to truncate the log to 1
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.493640 23746 coordinator.cpp:348] Coordinator attempting to write TRUNCATE action at position 2
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.493644 23749 master.cpp:1659] Recovered 0 agents from the registry (166B); allowing 10mins for agents to re-register
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.493677 23744 hierarchical.cpp:176] Skipping recovery of hierarchical allocator: nothing to recover
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.493969 23743 replica.cpp:537] Replica received write request for position 2 from __req_res__(183)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.494638 23743 leveldb.cpp:341] Persisting action (16 bytes) to leveldb took 650007ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.494652 23743 replica.cpp:708] Persisted action TRUNCATE at position 2
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.494916 23744 replica.cpp:691] Replica received learned notice for position 2 from @0.0.0.0:0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.497236 23744 leveldb.cpp:341] Persisting action (18 bytes) to leveldb took 2.303939ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.497257 23744 leveldb.cpp:399] Deleting ~1 keys from leveldb took 9463ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.497263 23744 replica.cpp:708] Persisted action TRUNCATE at position 2
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.498100 23729 containerizer.cpp:221] Using isolation: posix/cpu,posix/mem,filesystem/posix,network/cni
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.506593 23729 linux_launcher.cpp:104] Using /sys/fs/cgroup/freezer as the freezer hierarchy for the Linux launcher
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.507963 23729 cluster.cpp:436] Creating default 'local' authorizer
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.508497 23747 slave.cpp:205] Mesos agent started on (10)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.508512 23747 slave.cpp:206] Flags at startup: --acls="" --appc_simple_discovery_uri_prefix="http://" --appc_store_dir="/tmp/mesos/store/appc" --authenticate_http_readonly="true" --authenticate_http_readwrite="true" --authenticatee="crammd5" --authentication_backoff_factor="1secs" --authorizer="local" --cgroups_cpu_enable_pids_and_tids_count="false" --cgroups_enable_cfs="false" --cgroups_hierarchy="/sys/fs/cgroup" --cgroups_limit_swap="false" --cgroups_root="mesos" --container_disk_watch_interval="15secs" --container_logger="org_apache_mesos_LogrotateContainerLogger" --containerizers="mesos" --credential="/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_6K6XIS/credential" --default_role="*" --disk_watch_interval="1mins" --docker="docker" --docker_kill_orphans="true" --docker_registry="https://registry-1.docker.io" --docker_remove_delay="6hrs" --docker_socket="/var/run/docker.sock" --docker_stop_timeout="0ns" --docker_store_dir="/tmp/mesos/store/docker" --docker_volume_checkpoint_dir="/var/run/mesos/isolators/docker/volume" --enforce_container_disk_quota="false" --executor_registration_timeout="1mins" --executor_shutdown_grace_period="5secs" --fetcher_cache_dir="/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_6K6XIS/fetch" --fetcher_cache_size="2GB" --frameworks_home="" --gc_delay="1weeks" --gc_disk_headroom="0.1" --hadoop_home="" --help="false" --hostname_lookup="true" --http_authenticators="basic" --http_command_executor="false" --http_credentials="/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_6K6XIS/http_credentials" --image_provisioner_backend="copy" --initialize_driver_logging="true" --isolation="posix/cpu,posix/mem" --launcher_dir="/mnt/teamcity/work/4240ba9ddd0997c3/build/src" --logbufsecs="0" --logging_level="INFO" --oversubscribed_resources_interval="15secs" --perf_duration="10secs" --perf_interval="1mins" --qos_correction_interval_min="0ns" --quiet="false" --recover="reconnect" --recovery_timeout="15mins" --registration_backoff_factor="10ms" --resources="cpus:2;gpus:0;mem:1024;disk:1024;ports:[31000-32000]" --revocable_cpu_low_priority="true" --runtime_dir="/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_6K6XIS" --sandbox_directory="/mnt/mesos/sandbox" --strict="true" --switch_user="true" --systemd_enable_support="true" --systemd_runtime_directory="/run/systemd/system" --version="false" --work_dir="/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_Rv39XZ"
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.508811 23747 credentials.hpp:86] Loading credential for authentication from '/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_6K6XIS/credential'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.508883 23747 slave.cpp:343] Agent using credential for: test-principal
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.508893 23747 credentials.hpp:37] Loading credentials for authentication from '/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_6K6XIS/http_credentials'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.508954 23747 http.cpp:883] Using default 'basic' HTTP authenticator for realm 'mesos-agent-readonly'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.508992 23747 http.cpp:883] Using default 'basic' HTTP authenticator for realm 'mesos-agent-readwrite'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.509233 23747 slave.cpp:526] Agent resources: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.509258 23747 slave.cpp:534] Agent attributes: [  ]
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.509261 23747 slave.cpp:539] Agent hostname: ip-172-30-2-89.mesosphere.io
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.509600 23745 state.cpp:57] Recovering state from '/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_Rv39XZ/meta'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.509735 23748 status_update_manager.cpp:203] Recovering status update manager
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.509821 23744 containerizer.cpp:568] Recovering containerizer
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.510553 23743 provisioner.cpp:254] Provisioner recovery complete
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.510684 23749 slave.cpp:4887] Finished recovery
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.510848 23749 slave.cpp:5059] Querying resource estimator for oversubscribable resources
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.510987 23743 status_update_manager.cpp:177] Pausing sending status updates
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.510984 23747 slave.cpp:902] New master detected at master@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511018 23747 slave.cpp:961] Authenticating with master master@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511034 23747 slave.cpp:972] Using default CRAM-MD5 authenticatee
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511075 23747 slave.cpp:934] Detecting new master
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511099 23749 authenticatee.cpp:121] Creating new client SASL connection
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511181 23747 slave.cpp:5073] Received oversubscribable resources  from the resource estimator
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511318 23749 master.cpp:6167] Authenticating slave(10)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511368 23749 authenticator.cpp:414] Starting authentication session for crammd5-authenticatee(34)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511490 23743 authenticator.cpp:98] Creating new server SASL connection
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511656 23743 authenticatee.cpp:213] Received SASL authentication mechanisms: CRAM-MD5
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511670 23743 authenticatee.cpp:239] Attempting to authenticate with mechanism 'CRAM-MD5'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511709 23743 authenticator.cpp:204] Received SASL authentication start
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511735 23743 authenticator.cpp:326] Authentication requires more steps
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511770 23743 authenticatee.cpp:259] Received SASL authentication step
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511821 23743 authenticator.cpp:232] Received SASL authentication step
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511838 23743 auxprop.cpp:109] Request to lookup properties for user: 'test-principal' realm: 'ip-172-30-2-89.mesosphere.io' server FQDN: 'ip-172-30-2-89.mesosphere.io' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: false 
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511844 23743 auxprop.cpp:181] Looking up auxiliary property '*userPassword'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511852 23743 auxprop.cpp:181] Looking up auxiliary property '*cmusaslsecretCRAM-MD5'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511857 23743 auxprop.cpp:109] Request to lookup properties for user: 'test-principal' realm: 'ip-172-30-2-89.mesosphere.io' server FQDN: 'ip-172-30-2-89.mesosphere.io' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: true 
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511862 23743 auxprop.cpp:131] Skipping auxiliary property '*userPassword' since SASL_AUXPROP_AUTHZID == true
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511864 23743 auxprop.cpp:131] Skipping auxiliary property '*cmusaslsecretCRAM-MD5' since SASL_AUXPROP_AUTHZID == true
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511873 23743 authenticator.cpp:318] Authentication success
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511916 23749 authenticatee.cpp:299] Authentication success
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511937 23743 master.cpp:6197] Successfully authenticated principal 'test-principal' at slave(10)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.511970 23744 authenticator.cpp:432] Authentication session cleanup for crammd5-authenticatee(34)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.512110 23749 slave.cpp:1056] Successfully authenticated with master master@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.512187 23749 slave.cpp:1462] Will retry registration in 7.351616ms if necessary
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.512264 23747 master.cpp:4819] Registering agent at slave(10)@172.30.2.89:44578 (ip-172-30-2-89.mesosphere.io) with id 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.512388 23746 registrar.cpp:464] Applied 1 operations in 21440ns; attempting to update the registry
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.512578 23749 log.cpp:577] Attempting to append 390 bytes to the log
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.512627 23743 coordinator.cpp:348] Coordinator attempting to write APPEND action at position 3
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.512907 23744 replica.cpp:537] Replica received write request for position 3 from __req_res__(184)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.513802 23744 leveldb.cpp:341] Persisting action (409 bytes) to leveldb took 875033ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.513813 23744 replica.cpp:708] Persisted action APPEND at position 3
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.514133 23744 replica.cpp:691] Replica received learned notice for position 3 from @0.0.0.0:0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.516587 23744 leveldb.cpp:341] Persisting action (411 bytes) to leveldb took 2.432739ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.516607 23744 replica.cpp:708] Persisted action APPEND at position 3
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.516921 23750 registrar.cpp:509] Successfully updated the registry in 4.501248ms
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.516964 23743 log.cpp:596] Attempting to truncate the log to 3
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517045 23746 coordinator.cpp:348] Coordinator attempting to write TRUNCATE action at position 4
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517127 23745 master.cpp:4889] Registered agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 at slave(10)@172.30.2.89:44578 (ip-172-30-2-89.mesosphere.io) with cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517148 23744 slave.cpp:3754] Received ping from slave-observer(9)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517236 23746 hierarchical.cpp:476] Added agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 (ip-172-30-2-89.mesosphere.io) with cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] (allocated: )
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517287 23746 hierarchical.cpp:1550] No allocations performed
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517313 23746 hierarchical.cpp:1217] Performed allocation for agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 in 50937ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517287 23744 slave.cpp:1102] Registered with master master@172.30.2.89:44578; given agent ID 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517343 23744 fetcher.cpp:86] Clearing fetcher cache
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517403 23750 replica.cpp:537] Replica received write request for position 4 from __req_res__(185)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517416 23746 status_update_manager.cpp:184] Resuming sending status updates
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517513 23744 slave.cpp:1125] Checkpointing SlaveInfo to '/mnt/teamcity/temp/buildTmp/ContainerLoggerTest_LOGROTATE_RotateInSandbox_Rv39XZ/meta/slaves/6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0/slave.info'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517623 23744 slave.cpp:1162] Forwarding total oversubscribed resources 
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517675 23744 master.cpp:5273] Received update of agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 at slave(10)@172.30.2.89:44578 (ip-172-30-2-89.mesosphere.io) with total oversubscribed resources 
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517781 23747 hierarchical.cpp:540] Agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 (ip-172-30-2-89.mesosphere.io) updated with oversubscribed resources  (total: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000], allocated: )
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517809 23747 hierarchical.cpp:1550] No allocations performed
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.517818 23747 hierarchical.cpp:1217] Performed allocation for agent 6d1b2727-f42d-446b-b2f8-a9f7e7667340-S0 in 20735ns
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.518247 23729 sched.cpp:226] Version: 1.1.0
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.518407 23743 sched.cpp:330] New master detected at master@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.518429 23743 sched.cpp:396] Authenticating with master master@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.518436 23743 sched.cpp:403] Using default CRAM-MD5 authenticatee
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.518501 23747 authenticatee.cpp:121] Creating new client SASL connection
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.518657 23747 master.cpp:6167] Authenticating scheduler-1573aa15-2a99-4188-b9ad-a0dc33751ec6@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.518707 23749 authenticator.cpp:414] Starting authentication session for crammd5-authenticatee(35)@172.30.2.89:44578
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.518766 23749 authenticator.cpp:98] Creating new server SASL connection
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.518921 23749 authenticatee.cpp:213] Received SASL authentication mechanisms: CRAM-MD5
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.518955 23749 authenticatee.cpp:239] Attempting to authenticate with mechanism 'CRAM-MD5'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519013 23748 authenticator.cpp:204] Received SASL authentication start
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519037 23748 authenticator.cpp:326] Authentication requires more steps
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519068 23748 authenticatee.cpp:259] Received SASL authentication step
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519120 23748 authenticator.cpp:232] Received SASL authentication step
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519137 23748 auxprop.cpp:109] Request to lookup properties for user: 'test-principal' realm: 'ip-172-30-2-89.mesosphere.io' server FQDN: 'ip-172-30-2-89.mesosphere.io' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: false 
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519143 23748 auxprop.cpp:181] Looking up auxiliary property '*userPassword'
[19:53:51]W:	 [Step 10/10] I0906 19:53:51.519150 23748 auxprop.cpp:181] Looking up auxiliary property '*cmusaslsecretCRAM-MD5'
