Observed on internal Mesosphere CI.

{noformat}
[11:18:57] :	 [Step 11/11] [ RUN      ] ProvisionerDockerPullerTest.ROOT_LocalPullerSimpleCommand
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.229473 32177 master.cpp:384] Flags at startup: --acls="" --allocation_interval="1secs" --allocator="HierarchicalDRF" --authenticate="true" --authenticate_http="true" --authenticate_slaves="true" --authenticators="crammd5" --authorizers="local" --credentials="/tmp/8BsojJ/credentials" --framework_sorter="drf" --help="false" --hostname_lookup="true" --http_authenticators="basic" --initialize_driver_logging="true" --log_auto_initialize="true" --logbufsecs="0" --logging_level="INFO" --max_completed_frameworks="50" --max_completed_tasks_per_framework="1000" --max_slave_ping_timeouts="5" --quiet="false" --recovery_slave_removal_limit="100%" --registry="replicated_log" --registry_fetch_timeout="1mins" --registry_store_timeout="100secs" --registry_strict="true" --root_submissions="true" --slave_ping_timeout="15secs" --slave_reregister_timeout="10mins" --user_sorter="drf" --version="false" --webui_dir="/usr/local/share/mesos/webui" --work_dir="/tmp/8BsojJ/master" --zk_session_timeout="10secs"
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.229740 32177 master.cpp:433] Master only allowing authenticated frameworks to register
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.229748 32177 master.cpp:438] Master only allowing authenticated agents to register
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.229754 32177 credentials.hpp:37] Loading credentials for authentication from '/tmp/8BsojJ/credentials'
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.229998 32177 master.cpp:480] Using default 'crammd5' authenticator
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.230111 32177 master.cpp:551] Using default 'basic' HTTP authenticator
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.230113 32172 leveldb.cpp:304] Persisting metadata (8 bytes) to leveldb took 1.208794ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.230136 32172 replica.cpp:320] Persisted replica status to STARTING
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.230247 32177 master.cpp:589] Authorization enabled
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.230312 32176 recover.cpp:473] Replica is in STARTING status
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.230422 32174 whitelist_watcher.cpp:77] No whitelist given
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.230469 32171 hierarchical.cpp:142] Initialized hierarchical allocator process
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.231092 32172 replica.cpp:673] Replica in STARTING status received a broadcasted recover request from (16516)@172.30.2.185:48536
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.231503 32175 recover.cpp:193] Received a recover response from a replica in STARTING status
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.231995 32174 recover.cpp:564] Updating replica status to VOTING
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.232906 32174 master.cpp:1832] The newly elected leader is master@172.30.2.185:48536 with id 6cc0332e-c8aa-4649-b347-fd20899bed17
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.232933 32174 master.cpp:1845] Elected as the leading master!
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.232947 32174 master.cpp:1532] Recovering from registrar
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.233206 32175 registrar.cpp:331] Recovering registrar
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.233384 32172 leveldb.cpp:304] Persisting metadata (8 bytes) to leveldb took 1.15033ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.233414 32172 replica.cpp:320] Persisted replica status to VOTING
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.233505 32177 recover.cpp:578] Successfully joined the Paxos group
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.233683 32177 recover.cpp:462] Recover process terminated
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.234077 32173 log.cpp:659] Attempting to start the writer
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.235116 32176 replica.cpp:493] Replica received implicit promise request from (16517)@172.30.2.185:48536 with proposal 1
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.236361 32176 leveldb.cpp:304] Persisting metadata (8 bytes) to leveldb took 1.219834ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.236383 32176 replica.cpp:342] Persisted promised to 1
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.236866 32171 coordinator.cpp:238] Coordinator attempting to fill missing positions
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.237869 32174 replica.cpp:388] Replica received explicit promise request from (16518)@172.30.2.185:48536 for position 0 with proposal 2
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.238976 32174 leveldb.cpp:341] Persisting action (8 bytes) to leveldb took 1.074663ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.238997 32174 replica.cpp:712] Persisted action at 0
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.239826 32172 replica.cpp:537] Replica received write request for position 0 from (16519)@172.30.2.185:48536
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.239874 32172 leveldb.cpp:436] Reading position from leveldb took 24992ns
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.240962 32172 leveldb.cpp:341] Persisting action (14 bytes) to leveldb took 1.054495ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.240983 32172 replica.cpp:712] Persisted action at 0
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.241643 32171 replica.cpp:691] Replica received learned notice for position 0 from @0.0.0.0:0
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.242774 32171 leveldb.cpp:341] Persisting action (16 bytes) to leveldb took 1.103367ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.242795 32171 replica.cpp:712] Persisted action at 0
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.242810 32171 replica.cpp:697] Replica learned NOP action at position 0
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.243263 32171 log.cpp:675] Writer started with ending position 0
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.244233 32171 leveldb.cpp:436] Reading position from leveldb took 23816ns
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.245132 32175 registrar.cpp:364] Successfully fetched the registry (0B) in 11.883008ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.245244 32175 registrar.cpp:463] Applied 1 operations in 30499ns; attempting to update the 'registry'
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.245870 32174 log.cpp:683] Attempting to append 210 bytes to the log
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.245985 32177 coordinator.cpp:348] Coordinator attempting to write APPEND action at position 1
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.246618 32173 replica.cpp:537] Replica received write request for position 1 from (16520)@172.30.2.185:48536
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.247835 32173 leveldb.cpp:341] Persisting action (229 bytes) to leveldb took 1.164074ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.247859 32173 replica.cpp:712] Persisted action at 1
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.248417 32176 replica.cpp:691] Replica received learned notice for position 1 from @0.0.0.0:0
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.249536 32176 leveldb.cpp:341] Persisting action (231 bytes) to leveldb took 1.092573ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.249557 32176 replica.cpp:712] Persisted action at 1
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.249572 32176 replica.cpp:697] Replica learned APPEND action at position 1
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.250424 32175 registrar.cpp:508] Successfully updated the 'registry' in 5.126912ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.250545 32175 registrar.cpp:394] Successfully recovered registrar
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.250633 32171 log.cpp:702] Attempting to truncate the log to 1
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.250874 32173 coordinator.cpp:348] Coordinator attempting to write TRUNCATE action at position 2
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.250954 32176 master.cpp:1640] Recovered 0 agents from the Registry (171B) ; allowing 10mins for agents to re-register
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.250975 32172 hierarchical.cpp:169] Skipping recovery of hierarchical allocator: nothing to recover
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.251510 32171 replica.cpp:537] Replica received write request for position 2 from (16521)@172.30.2.185:48536
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.252676 32171 leveldb.cpp:341] Persisting action (16 bytes) to leveldb took 1.138233ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.252697 32171 replica.cpp:712] Persisted action at 2
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.253207 32177 replica.cpp:691] Replica received learned notice for position 2 from @0.0.0.0:0
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.254407 32177 leveldb.cpp:341] Persisting action (18 bytes) to leveldb took 1.172651ms
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.254458 32177 leveldb.cpp:399] Deleting ~1 keys from leveldb took 27995ns
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.254473 32177 replica.cpp:712] Persisted action at 2
[11:18:57]W:	 [Step 11/11] I0413 11:18:57.254487 32177 replica.cpp:697] Replica learned TRUNCATE action at position 2
[11:18:58]W:	 [Step 11/11] I0413 11:18:58.231709 32177 hierarchical.cpp:1488] No resources available to allocate!
[11:18:58]W:	 [Step 11/11] I0413 11:18:58.231796 32177 hierarchical.cpp:1139] Performed allocation for 0 agents in 196420ns
[11:18:59]W:	 [Step 11/11] I0413 11:18:59.232925 32172 hierarchical.cpp:1488] No resources available to allocate!
[11:18:59]W:	 [Step 11/11] I0413 11:18:59.233017 32172 hierarchical.cpp:1139] Performed allocation for 0 agents in 213327ns
[11:19:00]W:	 [Step 11/11] I0413 11:19:00.233564 32175 hierarchical.cpp:1488] No resources available to allocate!
[11:19:00]W:	 [Step 11/11] I0413 11:19:00.233652 32175 hierarchical.cpp:1139] Performed allocation for 0 agents in 224642ns
[11:19:01]W:	 [Step 11/11] I0413 11:19:01.234108 32175 hierarchical.cpp:1488] No resources available to allocate!
[11:19:01]W:	 [Step 11/11] I0413 11:19:01.234196 32175 hierarchical.cpp:1139] Performed allocation for 0 agents in 174845ns
[11:19:02]W:	 [Step 11/11] I0413 11:19:02.234753 32173 hierarchical.cpp:1488] No resources available to allocate!
[11:19:02]W:	 [Step 11/11] I0413 11:19:02.234846 32173 hierarchical.cpp:1139] Performed allocation for 0 agents in 206565ns
[11:19:03]W:	 [Step 11/11] I0413 11:19:03.236143 32177 hierarchical.cpp:1488] No resources available to allocate!
[11:19:03]W:	 [Step 11/11] I0413 11:19:03.236230 32177 hierarchical.cpp:1139] Performed allocation for 0 agents in 182408ns
[11:19:04]W:	 [Step 11/11] I0413 11:19:04.237282 32175 hierarchical.cpp:1488] No resources available to allocate!
[11:19:04]W:	 [Step 11/11] I0413 11:19:04.237383 32175 hierarchical.cpp:1139] Performed allocation for 0 agents in 181010ns
[11:19:05]W:	 [Step 11/11] I0413 11:19:05.237661 32173 hierarchical.cpp:1488] No resources available to allocate!
[11:19:05]W:	 [Step 11/11] I0413 11:19:05.237747 32173 hierarchical.cpp:1139] Performed allocation for 0 agents in 177628ns
[11:19:06]W:	 [Step 11/11] I0413 11:19:06.238034 32177 hierarchical.cpp:1488] No resources available to allocate!
[11:19:06]W:	 [Step 11/11] I0413 11:19:06.238129 32177 hierarchical.cpp:1139] Performed allocation for 0 agents in 177462ns
[11:19:07]W:	 [Step 11/11] I0413 11:19:07.239210 32175 hierarchical.cpp:1488] No resources available to allocate!
[11:19:07]W:	 [Step 11/11] I0413 11:19:07.239317 32175 hierarchical.cpp:1139] Performed allocation for 0 agents in 193171ns
[11:19:08]W:	 [Step 11/11] I0413 11:19:08.240380 32171 hierarchical.cpp:1488] No resources available to allocate!
[11:19:08]W:	 [Step 11/11] I0413 11:19:08.240473 32171 hierarchical.cpp:1139] Performed allocation for 0 agents in 219393ns
[11:19:09]W:	 [Step 11/11] I0413 11:19:09.241842 32174 hierarchical.cpp:1488] No resources available to allocate!
[11:19:09]W:	 [Step 11/11] I0413 11:19:09.241931 32174 hierarchical.cpp:1139] Performed allocation for 0 agents in 204420ns
[11:19:10]W:	 [Step 11/11] I0413 11:19:10.243119 32175 hierarchical.cpp:1488] No resources available to allocate!
[11:19:10]W:	 [Step 11/11] I0413 11:19:10.243206 32175 hierarchical.cpp:1139] Performed allocation for 0 agents in 166937ns
[11:19:11]W:	 [Step 11/11] I0413 11:19:11.244473 32176 hierarchical.cpp:1488] No resources available to allocate!
[11:19:11]W:	 [Step 11/11] I0413 11:19:11.244561 32176 hierarchical.cpp:1139] Performed allocation for 0 agents in 184758ns
[11:19:12]W:	 [Step 11/11] I0413 11:19:12.245858 32177 hierarchical.cpp:1488] No resources available to allocate!
[11:19:12]W:	 [Step 11/11] I0413 11:19:12.245949 32177 hierarchical.cpp:1139] Performed allocation for 0 agents in 181579ns
[11:19:13]W:	 [Step 11/11] I0413 11:19:13.246592 32178 hierarchical.cpp:1488] No resources available to allocate!
[11:19:13]W:	 [Step 11/11] I0413 11:19:13.246691 32178 hierarchical.cpp:1139] Performed allocation for 0 agents in 224714ns
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.247139 32174 hierarchical.cpp:1488] No resources available to allocate!
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.247230 32174 hierarchical.cpp:1139] Performed allocation for 0 agents in 188089ns
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.310032 32157 containerizer.cpp:159] Using isolation: docker/runtime,filesystem/linux
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.317421 32157 linux_launcher.cpp:101] Using /sys/fs/cgroup/freezer as the freezer hierarchy for the Linux launcher
[11:19:14]W:	 [Step 11/11] E0413 11:19:14.322706 32157 shell.hpp:106] Command 'hadoop version 2>&1' failed; this is the output:
[11:19:14]W:	 [Step 11/11] sh: hadoop: command not found
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.322770 32157 fetcher.cpp:59] Skipping URI fetcher plugin 'hadoop' as it could not be created: Failed to create HDFS client: Failed to execute 'hadoop version 2>&1'; the command was either not found or exited with a non-zero exit status: 127
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.322949 32157 local_puller.cpp:90] Creating local puller with docker registry '/tmp/8BsojJ/archives'
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.325043 32157 linux.cpp:81] Making '/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM' a shared mount
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.335857 32173 slave.cpp:201] Agent started on 449)@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.335898 32173 slave.cpp:202] Flags at startup: --appc_simple_discovery_uri_prefix="http://" --appc_store_dir="/tmp/mesos/store/appc" --authenticate_http="true" --authenticatee="crammd5" --cgroups_cpu_enable_pids_and_tids_count="false" --cgroups_enable_cfs="false" --cgroups_hierarchy="/sys/fs/cgroup" --cgroups_limit_swap="false" --cgroups_root="mesos" --container_disk_watch_interval="15secs" --containerizers="mesos" --credential="/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/credential" --default_role="*" --disk_watch_interval="1mins" --docker="docker" --docker_kill_orphans="true" --docker_registry="/tmp/8BsojJ/archives" --docker_remove_delay="6hrs" --docker_socket="/var/run/docker.sock" --docker_stop_timeout="0ns" --docker_store_dir="/tmp/8BsojJ/store" --enforce_container_disk_quota="false" --executor_registration_timeout="1mins" --executor_shutdown_grace_period="5secs" --fetcher_cache_dir="/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/fetch" --fetcher_cache_size="2GB" --frameworks_home="" --gc_delay="1weeks" --gc_disk_headroom="0.1" --hadoop_home="" --help="false" --hostname_lookup="true" --http_authenticators="basic" --http_credentials="/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/http_credentials" --image_providers="docker" --image_provisioner_backend="copy" --initialize_driver_logging="true" --isolation="docker/runtime,filesystem/linux" --launcher_dir="/mnt/teamcity/work/4240ba9ddd0997c3/build/src" --logbufsecs="0" --logging_level="INFO" --oversubscribed_resources_interval="15secs" --perf_duration="10secs" --perf_interval="1mins" --qos_correction_interval_min="0ns" --quiet="false" --recover="reconnect" --recovery_timeout="15mins" --registration_backoff_factor="10ms" --resources="cpus:2;mem:1024;disk:1024;ports:[31000-32000]" --revocable_cpu_low_priority="true" --sandbox_directory="/mnt/mesos/sandbox" --strict="true" --switch_user="true" --systemd_enable_support="true" --systemd_runtime_directory="/run/systemd/system" --version="false" --work_dir="/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM"
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.336303 32173 credentials.hpp:86] Loading credential for authentication from '/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/credential'
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.336511 32173 slave.cpp:339] Agent using credential for: test-principal
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.336535 32173 credentials.hpp:37] Loading credentials for authentication from '/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/http_credentials'
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.336756 32173 slave.cpp:391] Using default 'basic' HTTP authenticator
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.337069 32173 resources.cpp:572] Parsing resources as JSON failed: cpus:2;mem:1024;disk:1024;ports:[31000-32000]
[11:19:14]W:	 [Step 11/11] Trying semicolon-delimited string format instead
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.337260 32157 sched.cpp:224] Version: 0.29.0
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.337543 32173 slave.cpp:590] Agent resources: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.337600 32173 slave.cpp:598] Agent attributes: [  ]
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.337610 32173 slave.cpp:603] Agent hostname: ip-172-30-2-185.mesosphere.io
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.337968 32178 sched.cpp:328] New master detected at master@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.338058 32178 sched.cpp:384] Authenticating with master master@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.338078 32178 sched.cpp:391] Using default CRAM-MD5 authenticatee
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.338299 32174 authenticatee.cpp:121] Creating new client SASL connection
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.338652 32178 master.cpp:5695] Authenticating scheduler-fffa3f42-c007-4135-b30c-e2ea4a6d18dc@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.338753 32174 authenticator.cpp:413] Starting authentication session for crammd5_authenticatee(916)@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.338944 32178 authenticator.cpp:98] Creating new server SASL connection
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339174 32177 state.cpp:57] Recovering state from '/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/meta'
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339231 32176 authenticatee.cpp:212] Received SASL authentication mechanisms: CRAM-MD5
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339256 32176 authenticatee.cpp:238] Attempting to authenticate with mechanism 'CRAM-MD5'
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339349 32173 authenticator.cpp:203] Received SASL authentication start
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339445 32173 authenticator.cpp:325] Authentication requires more steps
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339457 32174 status_update_manager.cpp:200] Recovering status update manager
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339526 32173 authenticatee.cpp:258] Received SASL authentication step
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339623 32173 authenticator.cpp:231] Received SASL authentication step
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339644 32173 auxprop.cpp:107] Request to lookup properties for user: 'test-principal' realm: 'ip-172-30-2-185.mesosphere.io' server FQDN: 'ip-172-30-2-185.mesosphere.io' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: false 
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339653 32173 auxprop.cpp:179] Looking up auxiliary property '*userPassword'
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339653 32176 containerizer.cpp:423] Recovering containerizer
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339696 32173 auxprop.cpp:179] Looking up auxiliary property '*cmusaslsecretCRAM-MD5'
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339726 32173 auxprop.cpp:107] Request to lookup properties for user: 'test-principal' realm: 'ip-172-30-2-185.mesosphere.io' server FQDN: 'ip-172-30-2-185.mesosphere.io' SASL_AUXPROP_VERIFY_AGAINST_HASH: false SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: true 
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339735 32173 auxprop.cpp:129] Skipping auxiliary property '*userPassword' since SASL_AUXPROP_AUTHZID == true
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339740 32173 auxprop.cpp:129] Skipping auxiliary property '*cmusaslsecretCRAM-MD5' since SASL_AUXPROP_AUTHZID == true
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339751 32173 authenticator.cpp:317] Authentication success
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339843 32171 authenticatee.cpp:298] Authentication success
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339866 32172 master.cpp:5725] Successfully authenticated principal 'test-principal' at scheduler-fffa3f42-c007-4135-b30c-e2ea4a6d18dc@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.339905 32178 authenticator.cpp:431] Authentication session cleanup for crammd5_authenticatee(916)@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.340154 32173 sched.cpp:474] Successfully authenticated with master master@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.340170 32173 sched.cpp:779] Sending SUBSCRIBE call to master@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.340262 32173 sched.cpp:812] Will retry registration in 828.650447ms if necessary
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.340378 32175 master.cpp:2362] Received SUBSCRIBE call for framework 'default' at scheduler-fffa3f42-c007-4135-b30c-e2ea4a6d18dc@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.340432 32175 master.cpp:1871] Authorizing framework principal 'test-principal' to receive offers for role '*'
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.340695 32175 master.cpp:2433] Subscribing framework default with checkpointing disabled and capabilities [  ]
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.341214 32175 sched.cpp:706] Framework registered with 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.341259 32175 sched.cpp:720] Scheduler::registered took 20654ns
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.341266 32172 hierarchical.cpp:264] Added framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.341372 32172 hierarchical.cpp:1488] No resources available to allocate!
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.341403 32172 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.341461 32172 hierarchical.cpp:1139] Performed allocation for 0 agents in 158635ns
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.342557 32173 metadata_manager.cpp:192] No images to load from disk. Docker provisioner image storage path '/tmp/8BsojJ/store/storedImages' does not exist
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.342850 32172 provisioner.cpp:245] Provisioner recovery complete
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.343174 32177 slave.cpp:4786] Finished recovery
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.343546 32177 slave.cpp:4958] Querying resource estimator for oversubscribable resources
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.343785 32175 slave.cpp:941] New master detected at master@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.343788 32173 status_update_manager.cpp:174] Pausing sending status updates
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.343852 32175 slave.cpp:1004] Authenticating with master master@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.343868 32175 slave.cpp:1009] Using default CRAM-MD5 authenticatee
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.343988 32175 slave.cpp:977] Detecting new master
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.344041 32171 authenticatee.cpp:121] Creating new client SASL connection
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.344113 32175 slave.cpp:4972] Received oversubscribable resources  from the resource estimator
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.344358 32176 master.cpp:5695] Authenticating slave(449)@172.30.2.185:48536
[11:19:14]W:	 [Step 11/11] I0413 11:19:14.344466 32178 authenticator.cpp:413] Starting authentication session for crammd5_authenticatee(917)@172.30.2.185:48536
