Looks like there are some bad expectations in the SchedulerFailover test.

[ RUN      ] AllocatorTest/0.SchedulerFailover
I0321 20:49:55.165699  3230 master.hpp:309] Adding offer with resources cpus=2; mem=768; ports=[31000-32000]; disk=14036 on slave 201303212049-1015726915-33834-3147-0
I0321 20:49:55.166571  3230 master.cpp:1327] Sending 1 offers to framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.167109  3230 sched.cpp:282] Received 1 offers
I0321 20:49:55.167677  3225 sched.cpp:422] Stopping framework '201303212049-1015726915-33834-3147-0000'
I0321 20:49:55.168128  3225 master.cpp:488] Framework 201303212049-1015726915-33834-3147-0000 disconnected
I0321 20:49:55.168639  3225 master.cpp:500] Giving framework 201303212049-1015726915-33834-3147-0000 500.00ms to failover
I0321 20:49:55.178027  3225 master.hpp:318] Removing offer with resources cpus=2; mem=768; ports=[31000-32000]; disk=14036 on slave 201303212049-1015726915-33834-3147-0
I0321 20:49:55.168725  3229 hierarchical_allocator_process.hpp:359] Deactivated framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.199956  3229 hierarchical_allocator_process.hpp:544] Recovered cpus=2; mem=768; ports=[31000-32000]; disk=14036 (total allocatable: cpus=2; mem=768; ports=[31000-32000]; disk=14036) on slave 201303212049-1015726915-33834-3147-0 from framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.678827  3227 master.cpp:1259] Framework failover timeout, removing framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.699990  3227 master.hpp:300] Removing task with resources cpus=1; mem=256 on slave 201303212049-1015726915-33834-3147-0
I0321 20:49:55.705976  3227 hierarchical_allocator_process.hpp:544] Recovered cpus=1; mem=256 (total allocatable: cpus=3; mem=1024; ports=[31000-32000]; disk=14036) on slave 201303212049-1015726915-33834-3147-0 from framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.700172  3223 slave.cpp:901] Asked to shut down framework 201303212049-1015726915-33834-3147-0000 by master@67.195.138.60:33834
I0321 20:49:55.706676  3223 slave.cpp:906] Shutting down framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.707144  3223 slave.cpp:1693] Shutting down executor 'default' of framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.707645  3223 slave.cpp:386] Slave terminating
I0321 20:49:55.708091  3223 slave.cpp:901] Asked to shut down framework 201303212049-1015726915-33834-3147-0000 by @0.0.0.0:0
I0321 20:49:55.708566  3223 slave.cpp:906] Shutting down framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.709998  3223 slave.cpp:1693] Shutting down executor 'default' of framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.710511  3223 master.cpp:537] Slave 201303212049-1015726915-33834-3147-0(janus.apache.org) disconnected
I0321 20:49:55.710978  3223 master.cpp:542] Removing disconnected slave 201303212049-1015726915-33834-3147-0(janus.apache.org) because it is not checkpointing!
I0321 20:49:55.707731  3228 status_update_manager.cpp:233] Closing status update streams for framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.712024  3228 status_update_manager.cpp:233] Closing status update streams for framework 201303212049-1015726915-33834-3147-0000
I0321 20:49:55.711609  3147 master.cpp:477] Master terminating
../../src/tests/allocator_tests.cpp:642: Failure
Actual function call count doesn't match EXPECT_CALL(exec, shutdown(_))...
         Expected: to be called once
           Actual: never called - unsatisfied and active
