From https://builds.apache.org/job/ZooKeeper-trunk-openjdk7/1098/

{noformat}
Error Message

KeeperErrorCode = ConnectionLoss for /data-
Stacktrace

org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /data-
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:99)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:1412)
	at org.apache.zookeeper.test.LoadFromLogTest.testLoadFailure(LoadFromLogTest.java:157)
	at org.apache.zookeeper.JUnit4ZKTestRunner$LoggedInvokeMethod.evaluate(JUnit4ZKTestRunner.java:79)
Standard Output

2016-07-21 04:29:02,537 [myid:] - INFO  [main:PortAssignment@157] - Single test process using ports from 11221 - 32767.
2016-07-21 04:29:02,769 [myid:] - INFO  [main:Environment@109] - Server environment:java.class.path=/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/classes:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/antlr-2.7.7.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/antlr4-runtime-4.5.1-1.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/checkstyle-6.13.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/commons-beanutils-1.9.2.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/commons-cli-1.3.1.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/commons-collections-3.2.2.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/commons-lang3-3.4.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/commons-logging-1.1.1.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/guava-18.0.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/hamcrest-core-1.3.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/junit-4.12.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/mockito-all-1.8.2.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/classes:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/src/java/lib/ivy-2.4.0.jar:/home/jenkins/tools/ant/latest/lib/ant.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/commons-cli-1.2.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/jackson-core-asl-1.9.11.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/jackson-mapper-asl-1.9.11.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/javacc.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/jetty-6.1.26.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/jetty-util-6.1.26.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/jline-2.11.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/log4j-1.2.17.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/netty-3.10.5.Final.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/servlet-api-2.5-20081211.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/slf4j-api-1.7.5.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/slf4j-log4j12-1.7.5.jar:/home/jenkins/tools/ant/apache-ant-1.8.2/lib/ant-launcher.jar:/home/jenkins/tools/ant/latest/lib/ant-junit.jar:/home/jenkins/tools/ant/latest/lib/ant-junit4.jar
2016-07-21 04:29:02,769 [myid:] - INFO  [main:Environment@109] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
2016-07-21 04:29:02,769 [myid:] - INFO  [main:Environment@109] - Server environment:java.io.tmpdir=/tmp
2016-07-21 04:29:02,770 [myid:] - INFO  [main:Environment@109] - Server environment:java.compiler=<NA>
2016-07-21 04:29:02,770 [myid:] - INFO  [main:Environment@109] - Server environment:os.name=Linux
2016-07-21 04:29:02,772 [myid:] - INFO  [main:Environment@109] - Server environment:os.arch=amd64
2016-07-21 04:29:02,773 [myid:] - INFO  [main:Environment@109] - Server environment:os.version=3.13.0-30-generic
2016-07-21 04:29:02,773 [myid:] - INFO  [main:Environment@109] - Server environment:user.name=jenkins
2016-07-21 04:29:02,773 [myid:] - INFO  [main:Environment@109] - Server environment:user.home=/home/jenkins
2016-07-21 04:29:02,773 [myid:] - INFO  [main:Environment@109] - Server environment:user.dir=/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test
2016-07-21 04:29:02,773 [myid:] - INFO  [main:Environment@109] - Server environment:os.memory.free=48MB
2016-07-21 04:29:02,773 [myid:] - INFO  [main:Environment@109] - Server environment:os.memory.max=455MB
2016-07-21 04:29:02,774 [myid:] - INFO  [main:Environment@109] - Server environment:os.memory.total=60MB
2016-07-21 04:29:02,790 [myid:] - INFO  [main:ZooKeeperServer@858] - minSessionTimeout set to 6000
2016-07-21 04:29:02,790 [myid:] - INFO  [main:ZooKeeperServer@867] - maxSessionTimeout set to 60000
2016-07-21 04:29:02,790 [myid:] - INFO  [main:ZooKeeperServer@156] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test393292139818745013.junit.dir/version-2 snapdir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test393292139818745013.junit.dir/version-2
2016-07-21 04:29:02,811 [myid:] - INFO  [main:NIOServerCnxnFactory@673] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers.
2016-07-21 04:29:02,821 [myid:] - INFO  [main:NIOServerCnxnFactory@686] - binding to port 0.0.0.0/0.0.0.0:11222
2016-07-21 04:29:02,835 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x0 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test393292139818745013.junit.dir/version-2/snapshot.0
2016-07-21 04:29:02,952 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:02,958 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48675
2016-07-21 04:29:02,967 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@485] - Processing stat command from /127.0.0.1:48675
2016-07-21 04:29:02,984 [myid:] - INFO  [NIOWorkerThread-1:StatCommand@49] - Stat command output
2016-07-21 04:29:02,985 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48675 (no session established for client)
2016-07-21 04:29:02,992 [myid:] - INFO  [main:Environment@109] - Client environment:zookeeper.version=3.6.0-SNAPSHOT-1753636, built on 07/21/2016 03:58 GMT
2016-07-21 04:29:02,992 [myid:] - INFO  [main:Environment@109] - Client environment:host.name=jenkins-test-3b9
2016-07-21 04:29:02,992 [myid:] - INFO  [main:Environment@109] - Client environment:java.version=1.7.0_101
2016-07-21 04:29:02,992 [myid:] - INFO  [main:Environment@109] - Client environment:java.vendor=Oracle Corporation
2016-07-21 04:29:02,993 [myid:] - INFO  [main:Environment@109] - Client environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
2016-07-21 04:29:02,993 [myid:] - INFO  [main:Environment@109] - Client environment:java.class.path=/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/classes:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/antlr-2.7.7.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/antlr4-runtime-4.5.1-1.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/checkstyle-6.13.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/commons-beanutils-1.9.2.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/commons-cli-1.3.1.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/commons-collections-3.2.2.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/commons-lang3-3.4.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/commons-logging-1.1.1.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/guava-18.0.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/hamcrest-core-1.3.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/junit-4.12.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/lib/mockito-all-1.8.2.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/classes:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/src/java/lib/ivy-2.4.0.jar:/home/jenkins/tools/ant/latest/lib/ant.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/commons-cli-1.2.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/jackson-core-asl-1.9.11.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/jackson-mapper-asl-1.9.11.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/javacc.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/jetty-6.1.26.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/jetty-util-6.1.26.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/jline-2.11.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/log4j-1.2.17.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/netty-3.10.5.Final.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/servlet-api-2.5-20081211.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/slf4j-api-1.7.5.jar:/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/lib/slf4j-log4j12-1.7.5.jar:/home/jenkins/tools/ant/apache-ant-1.8.2/lib/ant-launcher.jar:/home/jenkins/tools/ant/latest/lib/ant-junit.jar:/home/jenkins/tools/ant/latest/lib/ant-junit4.jar
2016-07-21 04:29:02,993 [myid:] - INFO  [main:Environment@109] - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
2016-07-21 04:29:02,993 [myid:] - INFO  [main:Environment@109] - Client environment:java.io.tmpdir=/tmp
2016-07-21 04:29:02,994 [myid:] - INFO  [main:Environment@109] - Client environment:java.compiler=<NA>
2016-07-21 04:29:02,994 [myid:] - INFO  [main:Environment@109] - Client environment:os.name=Linux
2016-07-21 04:29:02,994 [myid:] - INFO  [main:Environment@109] - Client environment:os.arch=amd64
2016-07-21 04:29:02,994 [myid:] - INFO  [main:Environment@109] - Client environment:os.version=3.13.0-30-generic
2016-07-21 04:29:02,994 [myid:] - INFO  [main:Environment@109] - Client environment:user.name=jenkins
2016-07-21 04:29:02,994 [myid:] - INFO  [main:Environment@109] - Client environment:user.home=/home/jenkins
2016-07-21 04:29:02,995 [myid:] - INFO  [main:Environment@109] - Client environment:user.dir=/home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test
2016-07-21 04:29:02,995 [myid:] - INFO  [main:Environment@109] - Client environment:os.memory.free=56MB
2016-07-21 04:29:02,995 [myid:] - INFO  [main:Environment@109] - Client environment:os.memory.max=455MB
2016-07-21 04:29:02,995 [myid:] - INFO  [main:Environment@109] - Client environment:os.memory.total=60MB
2016-07-21 04:29:02,998 [myid:] - INFO  [main:ZooKeeper@855] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=3000 watcher=org.apache.zookeeper.test.LoadFromLogTest@20772fd3
2016-07-21 04:29:03,020 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1113] - Opening socket connection to server 127.0.0.1/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-07-21 04:29:03,021 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48676
2016-07-21 04:29:03,021 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@948] - Socket connection established, initiating session, client: /127.0.0.1:48676, server: 127.0.0.1/127.0.0.1:11222
2016-07-21 04:29:03,026 [myid:] - INFO  [NIOWorkerThread-2:ZooKeeperServer@964] - Client attempting to establish new session at /127.0.0.1:48676
2016-07-21 04:29:03,030 [myid:] - INFO  [SyncThread:0:FileTxnLog@204] - Creating new log file: log.1
2016-07-21 04:29:03,049 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@678] - Established session 0x10002e28feb0000 with negotiated timeout 6000 for client /127.0.0.1:48676
2016-07-21 04:29:03,051 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1381] - Session establishment complete on server 127.0.0.1/127.0.0.1:11222, sessionid = 0x10002e28feb0000, negotiated timeout = 6000
2016-07-21 04:29:03,244 [myid:] - INFO  [main:LoadFromLogTest@553] - Set lastProcessedZxid to 2
2016-07-21 04:29:03,244 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x2 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test393292139818745013.junit.dir/version-2/snapshot.2
2016-07-21 04:29:03,245 [myid:] - INFO  [main:ZooKeeperServer@498] - shutting down
2016-07-21 04:29:03,245 [myid:] - INFO  [main:SessionTrackerImpl@232] - Shutting down
2016-07-21 04:29:03,245 [myid:] - INFO  [main:PrepRequestProcessor@965] - Shutting down
2016-07-21 04:29:03,245 [myid:] - INFO  [main:SyncRequestProcessor@191] - Shutting down
2016-07-21 04:29:03,245 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@154] - PrepRequestProcessor exited loop!
2016-07-21 04:29:03,245 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@169] - SyncRequestProcessor exited!
2016-07-21 04:29:03,246 [myid:] - INFO  [main:FinalRequestProcessor@479] - shutdown of request processor complete
2016-07-21 04:29:03,246 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree]
2016-07-21 04:29:03,246 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222]
2016-07-21 04:29:03,247 [myid:] - INFO  [ConnnectionExpirer:NIOServerCnxnFactory$ConnectionExpirerThread@583] - ConnnectionExpirerThread interrupted
2016-07-21 04:29:03,247 [myid:] - INFO  [NIOServerCxnFactory.SelectorThread-0:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=Connections,name2=127.0.0.1,name3=0x10002e28feb0000]
2016-07-21 04:29:03,247 [myid:] - INFO  [NIOServerCxnFactory.SelectorThread-0:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48676 which had sessionid 0x10002e28feb0000
2016-07-21 04:29:03,247 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@219] - accept thread exitted run method
2016-07-21 04:29:03,248 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1231] - Unable to read additional data from server sessionid 0x10002e28feb0000, likely server has closed socket, closing socket connection and attempting reconnect
2016-07-21 04:29:03,248 [myid:] - INFO  [NIOServerCxnFactory.SelectorThread-0:NIOServerCnxnFactory$SelectorThread@420] - selector thread exitted run method
2016-07-21 04:29:03,248 [myid:] - INFO  [main:ZooKeeperServer@858] - minSessionTimeout set to 6000
2016-07-21 04:29:03,249 [myid:] - INFO  [main:ZooKeeperServer@867] - maxSessionTimeout set to 60000
2016-07-21 04:29:03,249 [myid:] - INFO  [main:ZooKeeperServer@156] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test393292139818745013.junit.dir/version-2 snapdir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test393292139818745013.junit.dir/version-2
2016-07-21 04:29:03,249 [myid:] - INFO  [main:NIOServerCnxnFactory@673] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers.
2016-07-21 04:29:03,249 [myid:] - INFO  [main:NIOServerCnxnFactory@686] - binding to port 0.0.0.0/0.0.0.0:11222
2016-07-21 04:29:03,251 [myid:] - INFO  [main:FileSnap@83] - Reading snapshot /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test393292139818745013.junit.dir/version-2/snapshot.2
2016-07-21 04:29:03,253 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x5 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test393292139818745013.junit.dir/version-2/snapshot.5
2016-07-21 04:29:03,255 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:03,255 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48677
2016-07-21 04:29:03,256 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@485] - Processing stat command from /127.0.0.1:48677
2016-07-21 04:29:03,256 [myid:] - INFO  [NIOWorkerThread-1:StatCommand@49] - Stat command output
2016-07-21 04:29:03,256 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48677 (no session established for client)
2016-07-21 04:29:03,257 [myid:] - INFO  [ConnnectionExpirer:NIOServerCnxnFactory$ConnectionExpirerThread@583] - ConnnectionExpirerThread interrupted
2016-07-21 04:29:03,257 [myid:] - INFO  [NIOServerCxnFactory.SelectorThread-0:NIOServerCnxnFactory$SelectorThread@420] - selector thread exitted run method
2016-07-21 04:29:03,257 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@219] - accept thread exitted run method
2016-07-21 04:29:03,257 [myid:] - INFO  [main:ZooKeeperServer@498] - shutting down
2016-07-21 04:29:03,257 [myid:] - INFO  [main:SessionTrackerImpl@232] - Shutting down
2016-07-21 04:29:03,258 [myid:] - INFO  [main:PrepRequestProcessor@965] - Shutting down
2016-07-21 04:29:03,258 [myid:] - INFO  [main:SyncRequestProcessor@191] - Shutting down
2016-07-21 04:29:03,258 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@154] - PrepRequestProcessor exited loop!
2016-07-21 04:29:03,258 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@169] - SyncRequestProcessor exited!
2016-07-21 04:29:03,258 [myid:] - INFO  [main:FinalRequestProcessor@479] - shutdown of request processor complete
2016-07-21 04:29:03,259 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree]
2016-07-21 04:29:03,259 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222]
2016-07-21 04:29:03,259 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@82] - Memory used 8501
2016-07-21 04:29:03,259 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@87] - Number of threads 8
2016-07-21 04:29:03,260 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@102] - FINISHED TEST METHOD testReloadSnapshotWithMissingParent
2016-07-21 04:29:03,260 [myid:] - INFO  [main:ZKTestCase$1@65] - SUCCEEDED testReloadSnapshotWithMissingParent
2016-07-21 04:29:03,260 [myid:] - INFO  [main:ZKTestCase$1@60] - FINISHED testReloadSnapshotWithMissingParent
2016-07-21 04:29:03,262 [myid:] - INFO  [main:ZKTestCase$1@55] - STARTING testRestoreWithTransactionErrors
2016-07-21 04:29:03,262 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@77] - RUNNING TEST METHOD testRestoreWithTransactionErrors
2016-07-21 04:29:03,262 [myid:] - INFO  [main:ZooKeeperServer@858] - minSessionTimeout set to 6000
2016-07-21 04:29:03,263 [myid:] - INFO  [main:ZooKeeperServer@867] - maxSessionTimeout set to 60000
2016-07-21 04:29:03,263 [myid:] - INFO  [main:ZooKeeperServer@156] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test7440274560972421200.junit.dir/version-2 snapdir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test7440274560972421200.junit.dir/version-2
2016-07-21 04:29:03,263 [myid:] - INFO  [main:NIOServerCnxnFactory@673] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers.
2016-07-21 04:29:03,263 [myid:] - INFO  [main:NIOServerCnxnFactory@686] - binding to port 0.0.0.0/0.0.0.0:11222
2016-07-21 04:29:03,264 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x0 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test7440274560972421200.junit.dir/version-2/snapshot.0
2016-07-21 04:29:03,265 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:03,266 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48678
2016-07-21 04:29:03,267 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@485] - Processing stat command from /127.0.0.1:48678
2016-07-21 04:29:03,267 [myid:] - INFO  [NIOWorkerThread-1:StatCommand@49] - Stat command output
2016-07-21 04:29:03,267 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48678 (no session established for client)
2016-07-21 04:29:03,268 [myid:] - INFO  [main:ZooKeeper@855] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=3000 watcher=org.apache.zookeeper.test.LoadFromLogTest@5763013f
2016-07-21 04:29:03,268 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1113] - Opening socket connection to server 127.0.0.1/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-07-21 04:29:03,269 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@948] - Socket connection established, initiating session, client: /127.0.0.1:48679, server: 127.0.0.1/127.0.0.1:11222
2016-07-21 04:29:03,269 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48679
2016-07-21 04:29:03,270 [myid:] - INFO  [NIOWorkerThread-2:ZooKeeperServer@964] - Client attempting to establish new session at /127.0.0.1:48679
